36,1,NGjFmPcfVAxa1+0lH68f/1muaO0=,ehRN2hu/spNdPJB/3z9wqwKr8og=
35,7,NGjFmPcfVAxa1+0lH68f/1muaO0=,Zv7qWZLLofnhRp+DanDcYpsWuRY=
35,11,NGjFmPcfVAxa1+0lH68f/1muaO0=,oiFB3TgFnWnGZeI1IUWxu7K/0xo=
34,6,NGjFmPcfVAxa1+0lH68f/1muaO0=,Zv7qWZLLofnhRp+DanDcYpsWuRY=
34,7,NGjFmPcfVAxa1+0lH68f/1muaO0=,Zv7qWZLLofnhRp+DanDcYpsWuRY=
35,10,NGjFmPcfVAxa1+0lH68f/1muaO0=,oiFB3TgFnWnGZeI1IUWxu7K/0xo=
35,6,NGjFmPcfVAxa1+0lH68f/1muaO0=,Zv7qWZLLofnhRp+DanDcYpsWuRY=
34,11,NGjFmPcfVAxa1+0lH68f/1muaO0=,oiFB3TgFnWnGZeI1IUWxu7K/0xo=
37,1,NGjFmPcfVAxa1+0lH68f/1muaO0=,ehRN2hu/spNdPJB/3z9wqwKr8og=
34,10,NGjFmPcfVAxa1+0lH68f/1muaO0=,oiFB3TgFnWnGZeI1IUWxu7K/0xo=
36,0,NGjFmPcfVAxa1+0lH68f/1muaO0=,ehRN2hu/spNdPJB/3z9wqwKr8og=
37,0,NGjFmPcfVAxa1+0lH68f/1muaO0=,ehRN2hu/spNdPJB/3z9wqwKr8og=
33,10,NGjFmPcfVAxa1+0lH68f/1muaO0=,BKrpbrRI6EkjyJtmhCsK59S4MW8=
32,11,NGjFmPcfVAxa1+0lH68f/1muaO0=,BKrpbrRI6EkjyJtmhCsK59S4MW8=
32,10,NGjFmPcfVAxa1+0lH68f/1muaO0=,BKrpbrRI6EkjyJtmhCsK59S4MW8=
33,11,NGjFmPcfVAxa1+0lH68f/1muaO0=,BKrpbrRI6EkjyJtmhCsK59S4MW8=
37,30,NGjFmPcfVAxa1+0lH68f/1muaO0=,3tv8x6hMcm7JrlWAbA6tiOh4iCA=
36,31,NGjFmPcfVAxa1+0lH68f/1muaO0=,3tv8x6hMcm7JrlWAbA6tiOh4iCA=
37,16,NGjFmPcfVAxa1+0lH68f/1muaO0=,LMSdf5lh50oyqkytHoLJGNP6dx4=
37,31,NGjFmPcfVAxa1+0lH68f/1muaO0=,3tv8x6hMcm7JrlWAbA6tiOh4iCA=
36,16,NGjFmPcfVAxa1+0lH68f/1muaO0=,LMSdf5lh50oyqkytHoLJGNP6dx4=
37,17,NGjFmPcfVAxa1+0lH68f/1muaO0=,LMSdf5lh50oyqkytHoLJGNP6dx4=
36,30,NGjFmPcfVAxa1+0lH68f/1muaO0=,3tv8x6hMcm7JrlWAbA6tiOh4iCA=
36,17,NGjFmPcfVAxa1+0lH68f/1muaO0=,LMSdf5lh50oyqkytHoLJGNP6dx4=
36,21,NGjFmPcfVAxa1+0lH68f/1muaO0=,tSHqH8UkK4wKnWj4wBwWQy06Cw8=
37,21,NGjFmPcfVAxa1+0lH68f/1muaO0=,tSHqH8UkK4wKnWj4wBwWQy06Cw8=
37,20,NGjFmPcfVAxa1+0lH68f/1muaO0=,tSHqH8UkK4wKnWj4wBwWQy06Cw8=
36,20,NGjFmPcfVAxa1+0lH68f/1muaO0=,tSHqH8UkK4wKnWj4wBwWQy06Cw8=
37,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,/2LBHf5pvd/AZSH+Pmwkc5sU7JY=
36,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,/2LBHf5pvd/AZSH+Pmwkc5sU7JY=
37,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,/2LBHf5pvd/AZSH+Pmwkc5sU7JY=
36,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,/2LBHf5pvd/AZSH+Pmwkc5sU7JY=
33,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,uBfMJcJ+lVUNGRhDxAHRbXpzhno=
32,30,NGjFmPcfVAxa1+0lH68f/1muaO0=,I5gbCGQoC5f9GcMG9U96/VzFLfI=
33,31,NGjFmPcfVAxa1+0lH68f/1muaO0=,I5gbCGQoC5f9GcMG9U96/VzFLfI=
32,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,uBfMJcJ+lVUNGRhDxAHRbXpzhno=
32,27,NGjFmPcfVAxa1+0lH68f/1muaO0=,uBfMJcJ+lVUNGRhDxAHRbXpzhno=
33,30,NGjFmPcfVAxa1+0lH68f/1muaO0=,I5gbCGQoC5f9GcMG9U96/VzFLfI=
33,26,NGjFmPcfVAxa1+0lH68f/1muaO0=,uBfMJcJ+lVUNGRhDxAHRbXpzhno=
32,31,NGjFmPcfVAxa1+0lH68f/1muaO0=,I5gbCGQoC5f9GcMG9U96/VzFLfI=
