-19,2,2l9aB/3bG/u00Y6ECEyWkjv26ls=,dz6X1nrZY0kZD2v8mVD8KHG/88U=
-18,2,2l9aB/3bG/u00Y6ECEyWkjv26ls=,h04JlG/B43lROpAfG/fPEvHuI9I=
-18,1,2l9aB/3bG/u00Y6ECEyWkjv26ls=,hMlVNUg/eQETQ3ztkU9sOekRl60=
-19,1,2l9aB/3bG/u00Y6ECEyWkjv26ls=,LztCwry7YBcrp/LeY2Nb85Tig84=
-19,4,2l9aB/3bG/u00Y6ECEyWkjv26ls=,TebBroAY8m3yVT9xRPWTRwnOGmA=
-18,3,2l9aB/3bG/u00Y6ECEyWkjv26ls=,h04JlG/B43lROpAfG/fPEvHuI9I=
-18,4,2l9aB/3bG/u00Y6ECEyWkjv26ls=,hFQap6JdkaYQzUGJgFAmM0+N8M4=
-19,3,2l9aB/3bG/u00Y6ECEyWkjv26ls=,dz6X1nrZY0kZD2v8mVD8KHG/88U=
-18,5,2l9aB/3bG/u00Y6ECEyWkjv26ls=,hFQap6JdkaYQzUGJgFAmM0+N8M4=
-19,5,2l9aB/3bG/u00Y6ECEyWkjv26ls=,TebBroAY8m3yVT9xRPWTRwnOGmA=
-19,6,2l9aB/3bG/u00Y6ECEyWkjv26ls=,xUeMQ2Re8UQX6t25Cg6VTcLnTVo=
-18,6,2l9aB/3bG/u00Y6ECEyWkjv26ls=,7A2ZY4U4GgHnlkxqJYyyGiyAD4c=
-21,8,2l9aB/3bG/u00Y6ECEyWkjv26ls=,N4iroebWqhqi4x30gu26ebMp3RY=
-21,7,2l9aB/3bG/u00Y6ECEyWkjv26ls=,zhDBG1BPDiuyYaMr6O+MsDBZAog=
-20,8,2l9aB/3bG/u00Y6ECEyWkjv26ls=,WZIfHgWlmdV0ntkoj34AgPy8fsE=
-19,8,2l9aB/3bG/u00Y6ECEyWkjv26ls=,WZIfHgWlmdV0ntkoj34AgPy8fsE=
-19,7,2l9aB/3bG/u00Y6ECEyWkjv26ls=,xUeMQ2Re8UQX6t25Cg6VTcLnTVo=
-18,7,2l9aB/3bG/u00Y6ECEyWkjv26ls=,7A2ZY4U4GgHnlkxqJYyyGiyAD4c=
-20,7,2l9aB/3bG/u00Y6ECEyWkjv26ls=,xUeMQ2Re8UQX6t25Cg6VTcLnTVo=
-18,8,2l9aB/3bG/u00Y6ECEyWkjv26ls=,1oBZX7BPZXYJu/+4dwTtb7Su4JE=
-19,10,mhsEV0wlKLhAIQnOM87QT2RZMgE=,vgr+eWWls8p6oA5Cbsp8wWSBUGo=
-21,10,mhsEV0wlKLhAIQnOM87QT2RZMgE=,aTnnh8QWCqpOkRhe79wt9pQTf3s=
-20,9,mhsEV0wlKLhAIQnOM87QT2RZMgE=,WZIfHgWlmdV0ntkoj34AgPy8fsE=
-20,10,mhsEV0wlKLhAIQnOM87QT2RZMgE=,vgr+eWWls8p6oA5Cbsp8wWSBUGo=
-18,9,mhsEV0wlKLhAIQnOM87QT2RZMgE=,1oBZX7BPZXYJu/+4dwTtb7Su4JE=
-19,9,mhsEV0wlKLhAIQnOM87QT2RZMgE=,WZIfHgWlmdV0ntkoj34AgPy8fsE=
-21,9,mhsEV0wlKLhAIQnOM87QT2RZMgE=,N4iroebWqhqi4x30gu26ebMp3RY=
-18,10,mhsEV0wlKLhAIQnOM87QT2RZMgE=,i3ZH5Qd0seGnMwbLgqtHSeNdoh8=
-21,12,mhsEV0wlKLhAIQnOM87QT2RZMgE=,plGG1Amxx/joE71zKZpjOGoG1tU=
-20,12,mhsEV0wlKLhAIQnOM87QT2RZMgE=,Q3PvJ69Kadw1E8oXK66DP5iMwX8=
-21,11,mhsEV0wlKLhAIQnOM87QT2RZMgE=,aTnnh8QWCqpOkRhe79wt9pQTf3s=
-20,11,mhsEV0wlKLhAIQnOM87QT2RZMgE=,vgr+eWWls8p6oA5Cbsp8wWSBUGo=
-19,12,mhsEV0wlKLhAIQnOM87QT2RZMgE=,Q3PvJ69Kadw1E8oXK66DP5iMwX8=
-18,11,mhsEV0wlKLhAIQnOM87QT2RZMgE=,i3ZH5Qd0seGnMwbLgqtHSeNdoh8=
-18,12,mhsEV0wlKLhAIQnOM87QT2RZMgE=,p75DPzvDBDuORCYClcv79G/UIik=
-19,11,mhsEV0wlKLhAIQnOM87QT2RZMgE=,vgr+eWWls8p6oA5Cbsp8wWSBUGo=
-21,13,mhsEV0wlKLhAIQnOM87QT2RZMgE=,plGG1Amxx/joE71zKZpjOGoG1tU=
-23,13,mhsEV0wlKLhAIQnOM87QT2RZMgE=,+q+lsW35uCqscWpe4ntEamsCw2I=
-22,12,mhsEV0wlKLhAIQnOM87QT2RZMgE=,plGG1Amxx/joE71zKZpjOGoG1tU=
-22,13,mhsEV0wlKLhAIQnOM87QT2RZMgE=,plGG1Amxx/joE71zKZpjOGoG1tU=
-22,11,mhsEV0wlKLhAIQnOM87QT2RZMgE=,aTnnh8QWCqpOkRhe79wt9pQTf3s=
-23,14,mhsEV0wlKLhAIQnOM87QT2RZMgE=,+cHjsmahF2gU/tM9MnW042882VU=
-23,12,mhsEV0wlKLhAIQnOM87QT2RZMgE=,+q+lsW35uCqscWpe4ntEamsCw2I=
-22,14,mhsEV0wlKLhAIQnOM87QT2RZMgE=,WGNbiPk/ZINmzDUhxGMTvvc3eKA=
-20,13,mhsEV0wlKLhAIQnOM87QT2RZMgE=,Q3PvJ69Kadw1E8oXK66DP5iMwX8=
-21,14,mhsEV0wlKLhAIQnOM87QT2RZMgE=,WGNbiPk/ZINmzDUhxGMTvvc3eKA=
-20,14,mhsEV0wlKLhAIQnOM87QT2RZMgE=,W3qJ/PG0XJJNO5HB2/bxw6d1ZO8=
-17,11,mhsEV0wlKLhAIQnOM87QT2RZMgE=,i3ZH5Qd0seGnMwbLgqtHSeNdoh8=
-17,12,mhsEV0wlKLhAIQnOM87QT2RZMgE=,p75DPzvDBDuORCYClcv79G/UIik=
-17,9,mhsEV0wlKLhAIQnOM87QT2RZMgE=,1oBZX7BPZXYJu/+4dwTtb7Su4JE=
-17,7,mhsEV0wlKLhAIQnOM87QT2RZMgE=,7A2ZY4U4GgHnlkxqJYyyGiyAD4c=
-17,8,mhsEV0wlKLhAIQnOM87QT2RZMgE=,1oBZX7BPZXYJu/+4dwTtb7Su4JE=
-17,10,mhsEV0wlKLhAIQnOM87QT2RZMgE=,i3ZH5Qd0seGnMwbLgqtHSeNdoh8=
-17,5,mhsEV0wlKLhAIQnOM87QT2RZMgE=,hFQap6JdkaYQzUGJgFAmM0+N8M4=
-17,6,mhsEV0wlKLhAIQnOM87QT2RZMgE=,7A2ZY4U4GgHnlkxqJYyyGiyAD4c=
