37,-2,NGjFmPcfVAxa1+0lH68f/1muaO0=,bR5G5QRnNLmXws9FmKp2HVtmxb4=
37,-1,NGjFmPcfVAxa1+0lH68f/1muaO0=,bR5G5QRnNLmXws9FmKp2HVtmxb4=
36,-2,NGjFmPcfVAxa1+0lH68f/1muaO0=,bR5G5QRnNLmXws9FmKp2HVtmxb4=
36,-1,NGjFmPcfVAxa1+0lH68f/1muaO0=,bR5G5QRnNLmXws9FmKp2HVtmxb4=
33,-10,NGjFmPcfVAxa1+0lH68f/1muaO0=,Sk45moG8CwtMFdjO/Bt+MHgKi58=
33,-9,NGjFmPcfVAxa1+0lH68f/1muaO0=,Sk45moG8CwtMFdjO/Bt+MHgKi58=
35,-10,NGjFmPcfVAxa1+0lH68f/1muaO0=,nInbqUy2/ct7cRMYi9XSzi92xf0=
32,-10,NGjFmPcfVAxa1+0lH68f/1muaO0=,Sk45moG8CwtMFdjO/Bt+MHgKi58=
32,-9,NGjFmPcfVAxa1+0lH68f/1muaO0=,Sk45moG8CwtMFdjO/Bt+MHgKi58=
35,-9,NGjFmPcfVAxa1+0lH68f/1muaO0=,nInbqUy2/ct7cRMYi9XSzi92xf0=
34,-9,NGjFmPcfVAxa1+0lH68f/1muaO0=,nInbqUy2/ct7cRMYi9XSzi92xf0=
34,-10,NGjFmPcfVAxa1+0lH68f/1muaO0=,nInbqUy2/ct7cRMYi9XSzi92xf0=
