64697,-86885,NGjFmPcfVAxa1+0lH68f/1muaO0=,/SQNKiEFQdlp9LKM5WNPUylQMJ8=
64697,-86886,NGjFmPcfVAxa1+0lH68f/1muaO0=,/SQNKiEFQdlp9LKM5WNPUylQMJ8=
64697,-86887,NGjFmPcfVAxa1+0lH68f/1muaO0=,EvAusq5mOnZkRmfbvF3syM/26Qs=
64697,-86888,NGjFmPcfVAxa1+0lH68f/1muaO0=,EvAusq5mOnZkRmfbvF3syM/26Qs=
64696,-86885,NGjFmPcfVAxa1+0lH68f/1muaO0=,/SQNKiEFQdlp9LKM5WNPUylQMJ8=
64694,-86885,NGjFmPcfVAxa1+0lH68f/1muaO0=,Vr6oEEdC7isH2+6AvTPJyFKQvNM=
64695,-86885,NGjFmPcfVAxa1+0lH68f/1muaO0=,Vr6oEEdC7isH2+6AvTPJyFKQvNM=
64696,-86888,NGjFmPcfVAxa1+0lH68f/1muaO0=,EvAusq5mOnZkRmfbvF3syM/26Qs=
64695,-86886,NGjFmPcfVAxa1+0lH68f/1muaO0=,Vr6oEEdC7isH2+6AvTPJyFKQvNM=
64694,-86886,NGjFmPcfVAxa1+0lH68f/1muaO0=,Vr6oEEdC7isH2+6AvTPJyFKQvNM=
64696,-86886,NGjFmPcfVAxa1+0lH68f/1muaO0=,/SQNKiEFQdlp9LKM5WNPUylQMJ8=
64696,-86887,NGjFmPcfVAxa1+0lH68f/1muaO0=,EvAusq5mOnZkRmfbvF3syM/26Qs=
64695,-86888,NGjFmPcfVAxa1+0lH68f/1muaO0=,0BEgnfQkN2HiXl0X+STSfg0M8Ow=
64694,-86888,NGjFmPcfVAxa1+0lH68f/1muaO0=,0BEgnfQkN2HiXl0X+STSfg0M8Ow=
64694,-86887,NGjFmPcfVAxa1+0lH68f/1muaO0=,0BEgnfQkN2HiXl0X+STSfg0M8Ow=
64695,-86887,NGjFmPcfVAxa1+0lH68f/1muaO0=,0BEgnfQkN2HiXl0X+STSfg0M8Ow=
