2,1,01NqUwwML+MnCXNqZoh3DR2k0p8=,S8R/5VbdMD1pvc0celYeSLALvFU=
1,1,89oJ5aUmVUMaROjgI9H7Zb9PCYA=,Htr8xj3cpFtxoNZRfVU5j+xeMUE=
2,2,H+iPWObBi53UzOR+dcgnKkuXY7o=,Wz0gy/y/f1L1pWuQwwwsKaNhnvg=
1,2,H+iPWObBi53UzOR+dcgnKkuXY7o=,eDnHNjUARV4MUeaqrKAiEZgLz2w=
2,3,H+iPWObBi53UzOR+dcgnKkuXY7o=,Wz0gy/y/f1L1pWuQwwwsKaNhnvg=
1,3,H+iPWObBi53UzOR+dcgnKkuXY7o=,eDnHNjUARV4MUeaqrKAiEZgLz2w=
1,4,H+iPWObBi53UzOR+dcgnKkuXY7o=,EID8CYwrx0uyEpOB+nSHbskl7J0=
2,4,CLUobSHsz3LECZu1lFIJe8iLc/0=,Nx2BuWirGfpv4m+X2PWlBuKP+tg=
1,6,CLUobSHsz3LECZu1lFIJe8iLc/0=,NAItwbLnf6mjASaq3puCNqCzYrE=
2,6,CLUobSHsz3LECZu1lFIJe8iLc/0=,z9Z9vk7ZlLk8HjFHqcTO8ZvtTZg=
1,5,CLUobSHsz3LECZu1lFIJe8iLc/0=,EID8CYwrx0uyEpOB+nSHbskl7J0=
2,5,CLUobSHsz3LECZu1lFIJe8iLc/0=,Nx2BuWirGfpv4m+X2PWlBuKP+tg=
2,7,Sii+dcYrhwDxoJids9ZVjTXfrHg=,z9Z9vk7ZlLk8HjFHqcTO8ZvtTZg=
1,7,Sii+dcYrhwDxoJids9ZVjTXfrHg=,NAItwbLnf6mjASaq3puCNqCzYrE=
2,8,Sii+dcYrhwDxoJids9ZVjTXfrHg=,ZIqsRajjeBFiPbleAq1hxVo4wUw=
1,8,Sii+dcYrhwDxoJids9ZVjTXfrHg=,ONVNSNCLb7SXyptp7Iux6phVT10=
1,9,Sii+dcYrhwDxoJids9ZVjTXfrHg=,ONVNSNCLb7SXyptp7Iux6phVT10=
2,10,Sii+dcYrhwDxoJids9ZVjTXfrHg=,vcNPyRbf9ZtnVUpLCHqWzAAoB9M=
2,9,0oeXHb7eX7ZTvQUMDyekQIohyUE=,ZIqsRajjeBFiPbleAq1hxVo4wUw=
2,11,zCaP1Xhr3UyjBDyhpSM3zmc5Jq4=,vcNPyRbf9ZtnVUpLCHqWzAAoB9M=
2,12,zCaP1Xhr3UyjBDyhpSM3zmc5Jq4=,f6vmbgJZlrdrMiOz+8R/aUJAmIM=
