-1,-1,/cqox0acfbb2i+3EmsFRTHDvci8=,MzjLyHPZM8YFNVJXrjdBwiXkWW0=
-1,-2,/cqox0acfbb2i+3EmsFRTHDvci8=,MzjLyHPZM8YFNVJXrjdBwiXkWW0=
-1,-3,/cqox0acfbb2i+3EmsFRTHDvci8=,MzjLyHPZM8YFNVJXrjdBwiXkWW0=
-1,-4,/cqox0acfbb2i+3EmsFRTHDvci8=,dBfhscdjPz2ZCUX1HXFdaMA5JG0=
-2,-2,/cqox0acfbb2i+3EmsFRTHDvci8=,8b5bP8nana3T5EznSvQszBz6reI=
-2,-1,/cqox0acfbb2i+3EmsFRTHDvci8=,MzjLyHPZM8YFNVJXrjdBwiXkWW0=
-2,-4,LWygL6qaywM1SHeElQms6Oy8Uao=,MzjLyHPZM8YFNVJXrjdBwiXkWW0=
-2,-3,LWygL6qaywM1SHeElQms6Oy8Uao=,dBfhscdjPz2ZCUX1HXFdaMA5JG0=
-3,-3,LWygL6qaywM1SHeElQms6Oy8Uao=,A0AcC4xnxaxSxIm8PbRWNcJuYr0=
-3,-4,LWygL6qaywM1SHeElQms6Oy8Uao=,MzjLyHPZM8YFNVJXrjdBwiXkWW0=
-3,-1,LWygL6qaywM1SHeElQms6Oy8Uao=,MzjLyHPZM8YFNVJXrjdBwiXkWW0=
-3,-2,LWygL6qaywM1SHeElQms6Oy8Uao=,4rKocgFQUO+qn3ayPz1BIEaNLn0=
