2,-2,/cqox0acfbb2i+3EmsFRTHDvci8=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
2,-1,/cqox0acfbb2i+3EmsFRTHDvci8=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
2,-3,/cqox0acfbb2i+3EmsFRTHDvci8=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
1,-3,/cqox0acfbb2i+3EmsFRTHDvci8=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
1,-1,/cqox0acfbb2i+3EmsFRTHDvci8=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
1,-2,/cqox0acfbb2i+3EmsFRTHDvci8=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
0,-3,LWygL6qaywM1SHeElQms6Oy8Uao=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
0,-2,LWygL6qaywM1SHeElQms6Oy8Uao=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
0,-1,LWygL6qaywM1SHeElQms6Oy8Uao=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
3,-1,LWygL6qaywM1SHeElQms6Oy8Uao=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
3,-2,LWygL6qaywM1SHeElQms6Oy8Uao=,isTi2WsETJ2hoSH2sP+YHGRV7f8=
