6,-1,oyyisKwYbJtL3kTGCvH/kR8g+nU=,HyPBhmW7llPzp2zi3NnDvKfOBZg=
5,-1,oyyisKwYbJtL3kTGCvH/kR8g+nU=,F5RxHuKqxNIFJqpxUn9akSSTisU=
4,-1,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,RIA1myRBbHdnWeYCBEPL6dDBLJ0=
3,-5,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,gRZ79l44cq10oG84AKpSN1Du5og=
3,-1,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,Wr07cGCEJIEmIYtyDO5D7GNoz2Y=
3,-3,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,iTCjFGHRFHwVYEjGpxmsOrpEkL8=
3,-4,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,iTCjFGHRFHwVYEjGpxmsOrpEkL8=
2,-5,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,EYTB0Qv/aXd+8tWevTi04M83DwU=
2,-2,lrumfrkebEGpcvN7oUfGDayksGc=,LDofT8Q8h4rdJlpwYueIcvfjSfc=
2,-1,lrumfrkebEGpcvN7oUfGDayksGc=,LDofT8Q8h4rdJlpwYueIcvfjSfc=
2,-4,lrumfrkebEGpcvN7oUfGDayksGc=,LDofT8Q8h4rdJlpwYueIcvfjSfc=
2,-3,lrumfrkebEGpcvN7oUfGDayksGc=,LDofT8Q8h4rdJlpwYueIcvfjSfc=
1,-3,lrumfrkebEGpcvN7oUfGDayksGc=,8JbdFYuToCoXTnMaK3lLYSSjVDo=
1,-1,lrumfrkebEGpcvN7oUfGDayksGc=,4gxNzvX5tiYnX3VhJI0cN8uT0rE=
1,-2,lrumfrkebEGpcvN7oUfGDayksGc=,km7KBegHetuCJcStQnsIs7kmJBw=
0,-13,lrumfrkebEGpcvN7oUfGDayksGc=,yC+QYjSHGO10/J6EG1ByUKXhJFk=
0,-12,lrumfrkebEGpcvN7oUfGDayksGc=,t0rkXlOaqNi/sYMmVM5091xj6Jc=
0,-4,lrumfrkebEGpcvN7oUfGDayksGc=,8qlN3PG8SQyAShjIDlQb8qcGd7Q=
0,-3,lrumfrkebEGpcvN7oUfGDayksGc=,8qlN3PG8SQyAShjIDlQb8qcGd7Q=
0,-2,lrumfrkebEGpcvN7oUfGDayksGc=,4O0UNnEMNEWaHB2WaCiyP9oybsM=
0,-1,lrumfrkebEGpcvN7oUfGDayksGc=,FMzGXnhv28u4Sav7EADFpezJ/pM=
0,-11,lrumfrkebEGpcvN7oUfGDayksGc=,wTVEiSK2+JZ4T3G3M5T2EF4JUfU=
0,-10,lrumfrkebEGpcvN7oUfGDayksGc=,wTVEiSK2+JZ4T3G3M5T2EF4JUfU=
0,-9,lrumfrkebEGpcvN7oUfGDayksGc=,wTVEiSK2+JZ4T3G3M5T2EF4JUfU=
0,-8,lrumfrkebEGpcvN7oUfGDayksGc=,cdEp63zvTPWfh/CeCipPJKoDv0Y=
0,-7,lrumfrkebEGpcvN7oUfGDayksGc=,cdEp63zvTPWfh/CeCipPJKoDv0Y=
0,-6,lrumfrkebEGpcvN7oUfGDayksGc=,cdEp63zvTPWfh/CeCipPJKoDv0Y=
0,-5,k/wA/JaaoAj1LCByuciyRrVIoEs=,cdEp63zvTPWfh/CeCipPJKoDv0Y=
9,-1,k/wA/JaaoAj1LCByuciyRrVIoEs=,gJyUE2Hh0mEipzwY++YEfOe5Rfg=
9,-2,k/wA/JaaoAj1LCByuciyRrVIoEs=,gJyUE2Hh0mEipzwY++YEfOe5Rfg=
8,-2,k/wA/JaaoAj1LCByuciyRrVIoEs=,DUOd4eWNCDuD8onQdhLAuQVMAYY=
8,-1,k/wA/JaaoAj1LCByuciyRrVIoEs=,DUOd4eWNCDuD8onQdhLAuQVMAYY=
7,-1,k/wA/JaaoAj1LCByuciyRrVIoEs=,oDLh9Z+Eb+At5csJGTls19wt+vU=
7,-2,k/wA/JaaoAj1LCByuciyRrVIoEs=,EkzUMS4cskJl8hvXFF4NmXABkI0=
