0,0,oyyisKwYbJtL3kTGCvH/kR8g+nU=,jTZ9NEkuyPvf3yBXzpzRLqpdLPc=
0,1,oyyisKwYbJtL3kTGCvH/kR8g+nU=,kTPSKQNbmACktHYgMsNZS5COA2Y=
0,2,oyyisKwYbJtL3kTGCvH/kR8g+nU=,KPUD7kbzI5c/TSkrId+IbuicESw=
0,3,oyyisKwYbJtL3kTGCvH/kR8g+nU=,KPUD7kbzI5c/TSkrId+IbuicESw=
0,4,oyyisKwYbJtL3kTGCvH/kR8g+nU=,KPUD7kbzI5c/TSkrId+IbuicESw=
1,1,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,7uG3TcoiTwhs+4/CAeWotGy5/7g=
1,0,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,75T1epOdKO+aEZULh36GrKoIrlA=
1,3,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,WmhpGl2hKF58uhCuCoF649MAlxM=
1,2,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,YHrgSFlGbZKdrjBsmaiF74+xByE=
1,4,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,xjRerRxIQGmysQN38sH85iJcaCY=
2,2,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,GAWfLuaZTTUwtNRIkOSI4/v6hNk=
2,3,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,GAWfLuaZTTUwtNRIkOSI4/v6hNk=
2,0,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,Ja2SMryPr5xwXZW5fGaDtAg3iWA=
2,1,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,Q1olO/NEJIdcNSC1AxUjwi+tRbE=
2,4,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,F3zDN2ztWbK/LPqyUv0XStMB+pk=
3,2,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,GKCatsi9RsCOkih9/Ld7v2oJcis=
3,1,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,b50DqvI4GKX+ZVLNx0qakYnu540=
3,0,Fs/6Z6Bhx4P9uzvKMynU/xJOf7c=,b50DqvI4GKX+ZVLNx0qakYnu540=
4,0,lrumfrkebEGpcvN7oUfGDayksGc=,t6MyO2yx0x5ObpzLdD1aiq7ULb8=
4,1,lrumfrkebEGpcvN7oUfGDayksGc=,6mXk57kVcHtot9yWBXN/a2f6Z9I=
4,2,lrumfrkebEGpcvN7oUfGDayksGc=,UOfQDM1GOygX8I0vojwU0CypEt8=
5,0,lrumfrkebEGpcvN7oUfGDayksGc=,FK+JFho/VKd02fKsVIlYkTfL2ns=
6,0,k/wA/JaaoAj1LCByuciyRrVIoEs=,7vpsQTpR9enEi+nPKkX2NPoCSC0=
7,0,k/wA/JaaoAj1LCByuciyRrVIoEs=,Bd+0SeFOiBtxshK94H+6bX0Q1aA=
