-1,-1,wix7jNuGkPdG+A/z4tAIUw05xxw=,Hg45TFmkcTRv+QuJYrKYFLwsf9E=
-1,-2,wix7jNuGkPdG+A/z4tAIUw05xxw=,jflCi06rYac2qMvkrOh6E2yV9zo=
-1,-3,wix7jNuGkPdG+A/z4tAIUw05xxw=,jflCi06rYac2qMvkrOh6E2yV9zo=
-1,-4,wix7jNuGkPdG+A/z4tAIUw05xxw=,jflCi06rYac2qMvkrOh6E2yV9zo=
-1,-5,wix7jNuGkPdG+A/z4tAIUw05xxw=,jflCi06rYac2qMvkrOh6E2yV9zo=
-1,-6,wix7jNuGkPdG+A/z4tAIUw05xxw=,jflCi06rYac2qMvkrOh6E2yV9zo=
-1,-7,wix7jNuGkPdG+A/z4tAIUw05xxw=,jflCi06rYac2qMvkrOh6E2yV9zo=
-1,-8,wix7jNuGkPdG+A/z4tAIUw05xxw=,L+hTe1cCMvwl6GIfvx0N+E/iB68=
-1,-9,wix7jNuGkPdG+A/z4tAIUw05xxw=,NgKp9o9lKga5lMEqFKJ7nFPL/T4=
-1,-10,wix7jNuGkPdG+A/z4tAIUw05xxw=,NgKp9o9lKga5lMEqFKJ7nFPL/T4=
-1,-11,wix7jNuGkPdG+A/z4tAIUw05xxw=,NgKp9o9lKga5lMEqFKJ7nFPL/T4=
-1,-12,wix7jNuGkPdG+A/z4tAIUw05xxw=,NgKp9o9lKga5lMEqFKJ7nFPL/T4=
-1,-13,wix7jNuGkPdG+A/z4tAIUw05xxw=,NgKp9o9lKga5lMEqFKJ7nFPL/T4=
-2,-2,wix7jNuGkPdG+A/z4tAIUw05xxw=,PPm+Ll+aUaCTZN4BsqqPwIrDhSA=
-2,-1,wix7jNuGkPdG+A/z4tAIUw05xxw=,1nQG+HwC9hx6GLCEY0bjMqgOFio=
-3,-1,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,5cjUOk8IYQ1ak6XJxGqrGCsOuWI=
-8,-3,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,54pQgnzSdc/gCL1Obn0MGDX9m1M=
-8,-2,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,54pQgnzSdc/gCL1Obn0MGDX9m1M=
-9,-2,zmjpGX4NyO6+6AKtamjHepvtz58=,eitHIAg7yWPQXpG7d3DwRAvLzf8=
-9,-3,zmjpGX4NyO6+6AKtamjHepvtz58=,eitHIAg7yWPQXpG7d3DwRAvLzf8=
