-9,3,wix7jNuGkPdG+A/z4tAIUw05xxw=,R0zhl7KZgyR5ocwM7KOuYe2iyIo=
-9,2,wix7jNuGkPdG+A/z4tAIUw05xxw=,PzYqQxOuus8pT9gLdH6ItEzRiCM=
-8,2,wix7jNuGkPdG+A/z4tAIUw05xxw=,JaHqgZFIjz+EdcANjsSEw4KS/B4=
-8,3,wix7jNuGkPdG+A/z4tAIUw05xxw=,2piaO0+rZ2HaNRIZTch+BcHa8QY=
-8,1,wix7jNuGkPdG+A/z4tAIUw05xxw=,+JZLNMVVtYqE+xYoV7ymT3DPIgU=
-7,1,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,/kjB2xOlEKaCV4XQEj02xztPZp0=
-7,2,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,yrjq3NBTPQZ+EDklGO74hv2jsac=
-6,2,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,jPzdDWlyg6SE+UeiBMiMPYD9OVc=
-6,1,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,5cjUOk8IYQ1ak6XJxGqrGCsOuWI=
-6,3,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,PeLiD6ItKDB7jCvBaJTUKTEZzuo=
-5,3,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,5cjUOk8IYQ1ak6XJxGqrGCsOuWI=
-5,2,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,jPzdDWlyg6SE+UeiBMiMPYD9OVc=
-5,1,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,+B95ZWe8kStG+eHNKHO2+EJGw24=
-4,0,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,TzROfiKOOy7du9gM6fYYxRhP20E=
-4,1,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,qXZjIaYt4BY1TEhGXKfE3fPD5KE=
-4,2,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,qXZjIaYt4BY1TEhGXKfE3fPD5KE=
-4,3,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,TzROfiKOOy7du9gM6fYYxRhP20E=
-3,1,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,TzROfiKOOy7du9gM6fYYxRhP20E=
-3,2,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,TzROfiKOOy7du9gM6fYYxRhP20E=
-3,0,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,TzROfiKOOy7du9gM6fYYxRhP20E=
-2,0,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,fkm+/a9uRUPu9fDao+wQ5x24vy8=
-1,2,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,Ep+34VG9ZHC5CG3FyYNGrSKm2dU=
-1,1,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,fkm+/a9uRUPu9fDao+wQ5x24vy8=
-1,0,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,fkm+/a9uRUPu9fDao+wQ5x24vy8=
-1,4,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,oAe2hAplFwojae7SZw56SVIOKSE=
-1,3,PLcvQZXUkx2TVQkgy7Mwkr1paSU=,oAe2hAplFwojae7SZw56SVIOKSE=
