0,0,exc2MoI+kQHL3ukQjLoIGqM7eBE=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
0,1,exc2MoI+kQHL3ukQjLoIGqM7eBE=,SbehwdGYxnqMNFZTvXOU9bCD3L0=
0,2,exc2MoI+kQHL3ukQjLoIGqM7eBE=,k6yC+WiCM1JOEOLSEHZFdxXAOLw=
0,3,exc2MoI+kQHL3ukQjLoIGqM7eBE=,ZccEzBS/I8rleYDe4vKAZAmECUU=
0,4,exc2MoI+kQHL3ukQjLoIGqM7eBE=,ZccEzBS/I8rleYDe4vKAZAmECUU=
0,5,exc2MoI+kQHL3ukQjLoIGqM7eBE=,pTBvbsmUICIZArvARqMsEHoMa8M=
1,1,exc2MoI+kQHL3ukQjLoIGqM7eBE=,6sbCYOHAv4Eapd472Jk798VxxtE=
1,0,exc2MoI+kQHL3ukQjLoIGqM7eBE=,6sbCYOHAv4Eapd472Jk798VxxtE=
1,3,exc2MoI+kQHL3ukQjLoIGqM7eBE=,6sbCYOHAv4Eapd472Jk798VxxtE=
1,2,exc2MoI+kQHL3ukQjLoIGqM7eBE=,6sbCYOHAv4Eapd472Jk798VxxtE=
1,5,exc2MoI+kQHL3ukQjLoIGqM7eBE=,F2qOgzhyMU0Rh812y1Pw79U34b8=
1,4,exc2MoI+kQHL3ukQjLoIGqM7eBE=,w+aXGc3+O/PtCORKrhG4bVgVdyM=
2,2,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,qttqm4gDqFdoJ4kdI0X0ESm4sjQ=
2,3,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,qttqm4gDqFdoJ4kdI0X0ESm4sjQ=
2,0,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,qttqm4gDqFdoJ4kdI0X0ESm4sjQ=
2,1,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,MDkT2opV5Jers3bJfjZsUPJSsrA=
2,4,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,SHJm2elV1o+pWEQcrwIYkdquxOg=
2,5,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,lapV9QQyqGW98DvRTlEvtgKhOnM=
3,3,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,WW0W0H23o1JIPEFKLIk0q7+G0YY=
3,2,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,WW0W0H23o1JIPEFKLIk0q7+G0YY=
3,1,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,ccK68dEDiivDVji3GHaXVM/g358=
3,0,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,W6M//7agLQIOqV9M8CFg06oFjK0=
3,5,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,4aXbLTXyGQpBG0SGWhWLRZOoAuU=
3,4,+tcKTZW5KFpeQ9gM50TR/4Q/ULo=,W6M//7agLQIOqV9M8CFg06oFjK0=
4,4,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,qimibXWME2x2mraOhKxoz4VgiFM=
4,5,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,7SARARybPyi3gqghsoNIDnxHTT4=
4,0,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,7aZvALiNzW3lqeBM6ic8B752EOI=
4,1,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,tqfSPrLKhw5wNQfzTRqlnw4K4W8=
4,2,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,tqfSPrLKhw5wNQfzTRqlnw4K4W8=
4,3,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,tqfSPrLKhw5wNQfzTRqlnw4K4W8=
5,5,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,k+21VDmeBZBfCloOrEDKhJHMguA=
5,4,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,nRjVgfPFX4BejmuUlzUlSH10GCE=
5,1,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,2KSoLud3scmQ2jeo8BkSDmGc5RA=
5,0,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,2KSoLud3scmQ2jeo8BkSDmGc5RA=
5,3,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,2KSoLud3scmQ2jeo8BkSDmGc5RA=
5,2,A2mHXXTGRb1Zt9OBtuPwgwZXKcg=,2KSoLud3scmQ2jeo8BkSDmGc5RA=
