3,-1,mCCoQI4iOUhkweKi9FaBgjSjlrI=,DGoCkzOotOONX7WpMRaITV+jYp8=
3,-2,mCCoQI4iOUhkweKi9FaBgjSjlrI=,vp4dROgGG/r55qwcGcOL4vR1QFE=
3,-3,mCCoQI4iOUhkweKi9FaBgjSjlrI=,vp4dROgGG/r55qwcGcOL4vR1QFE=
3,-4,mCCoQI4iOUhkweKi9FaBgjSjlrI=,vp4dROgGG/r55qwcGcOL4vR1QFE=
2,-2,mCCoQI4iOUhkweKi9FaBgjSjlrI=,OjAsOVSIPGv9l652xGXkBA3R590=
2,-1,mCCoQI4iOUhkweKi9FaBgjSjlrI=,OjAsOVSIPGv9l652xGXkBA3R590=
2,-4,mCCoQI4iOUhkweKi9FaBgjSjlrI=,MN1kDvHjND3uTMvzBejDO9q2qgQ=
2,-3,mCCoQI4iOUhkweKi9FaBgjSjlrI=,/FLn3iIDQqx/+44tfsdWDLCuYxQ=
1,-3,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,nHZTOTbufg+dQplPeXZopO+IGmA=
1,-1,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,nHZTOTbufg+dQplPeXZopO+IGmA=
1,-2,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,do3qUMt2w69Cop9gag9CSzUYLXY=
0,-3,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,QRuD/irRyLTTVYwpqgGejSOkOPo=
0,-2,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,QRuD/irRyLTTVYwpqgGejSOkOPo=
0,-1,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,QRuD/irRyLTTVYwpqgGejSOkOPo=
6,-4,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,6lDvqTS0kB5EPINE3nWohrfYp0k=
5,-3,kcKYLeXsJfwXxgRSwiQ/EDIZBhs=,9ufAiSQsj1AjSoEoFEZ+Cj1KtvM=
5,-4,cEhLelv7haNFcSIQHIUWYzzads8=,9ufAiSQsj1AjSoEoFEZ+Cj1KtvM=
5,-5,cEhLelv7haNFcSIQHIUWYzzads8=,6lDvqTS0kB5EPINE3nWohrfYp0k=
5,-2,cEhLelv7haNFcSIQHIUWYzzads8=,dgdM7RNJi6+GMJ+T7PkpjOMybT4=
4,-4,cEhLelv7haNFcSIQHIUWYzzads8=,9ufAiSQsj1AjSoEoFEZ+Cj1KtvM=
4,-3,cEhLelv7haNFcSIQHIUWYzzads8=,9ufAiSQsj1AjSoEoFEZ+Cj1KtvM=
4,-2,cEhLelv7haNFcSIQHIUWYzzads8=,9ufAiSQsj1AjSoEoFEZ+Cj1KtvM=
4,-5,cEhLelv7haNFcSIQHIUWYzzads8=,4tCaAurGnecwcfCRyLcTiKBlTRs=
4,-1,cEhLelv7haNFcSIQHIUWYzzads8=,RLRjtfAssQ7ibpkkAFUwpAZJKmI=
3,-5,cEhLelv7haNFcSIQHIUWYzzads8=,4GbgiNzjH4A6g4uxN4F6LJC1g6Y=
