-3,0,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AwFM5voU3z/ORk4lwfzxeC27uE0=
-3,1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,GRFU+h0SatJgDaZB5AAvgdRKaJg=
-2,0,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,saoqx9AcoVLOqwsXOSK1Hqb6vbM=
-2,1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,Y+T0SSNmD4WgSSfsbh1WPvI0vA4=
-2,2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,GRFU+h0SatJgDaZB5AAvgdRKaJg=
-1,1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,x6tqXtlnHArFM1Ch75eRxeEIZSQ=
-1,0,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,x6tqXtlnHArFM1Ch75eRxeEIZSQ=
-1,3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,W8Wb+8Foddhc1DG/hQNslI9D1IM=
-1,2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,x6tqXtlnHArFM1Ch75eRxeEIZSQ=
-6,0,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AVZKkYqDgUn9wNnXCLM+HfECl1c=
-6,1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,lVE+ruA7Pw460IIv2A+jvC+NlzQ=
-5,1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,lVE+ruA7Pw460IIv2A+jvC+NlzQ=
-5,0,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AVZKkYqDgUn9wNnXCLM+HfECl1c=
-4,0,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AVZKkYqDgUn9wNnXCLM+HfECl1c=
