0,0,DXrmPeUQEPnZ6/xC/YC/3COMdOc=,AwFM5voU3z/ORk4lwfzxeC27uE0=
0,1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AwFM5voU3z/ORk4lwfzxeC27uE0=
0,2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,m5PPsN4iZmQG+dX4FtJuvjUPS9I=
0,3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AiulxAwbKPC8Btq7u1zWOWbnCyQ=
1,1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,3KNJhgmi2wqTMMJllxGlWKtpx4A=
1,0,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,5JPcGxdCv0IqzMVbPuNY5jf4ay0=
2,0,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,x6tqXtlnHArFM1Ch75eRxeEIZSQ=
2,1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,x6tqXtlnHArFM1Ch75eRxeEIZSQ=
3,1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,SF0ffEzdk9/EXQakdkAnF1uAbBw=
3,0,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,SF0ffEzdk9/EXQakdkAnF1uAbBw=
