-1,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,buFFQ03vmLR+Gh1asKXwpYTnMGE=
-1,-2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,5JPcGxdCv0IqzMVbPuNY5jf4ay0=
-1,-3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,5JPcGxdCv0IqzMVbPuNY5jf4ay0=
-2,-2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AGhr7tlE6LrgBZckqqrImFNxb+8=
-2,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AGhr7tlE6LrgBZckqqrImFNxb+8=
-2,-4,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,ckYh4hO5KXQcXoDNDdFdhb10fXw=
-2,-3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AGhr7tlE6LrgBZckqqrImFNxb+8=
-3,-3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,x6tqXtlnHArFM1Ch75eRxeEIZSQ=
-3,-4,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,W8Wb+8Foddhc1DG/hQNslI9D1IM=
-3,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,Orsz7IIofWLm8VCA+K200Str9x0=
-3,-2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,Orsz7IIofWLm8VCA+K200Str9x0=
-4,-4,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,SF0ffEzdk9/EXQakdkAnF1uAbBw=
-4,-3,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,lVE+ruA7Pw460IIv2A+jvC+NlzQ=
-4,-2,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,SF0ffEzdk9/EXQakdkAnF1uAbBw=
-4,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,fnne7DP6/KcPCdZf1fkRzDLBeXw=
-5,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,AVZKkYqDgUn9wNnXCLM+HfECl1c=
-6,-1,ABYuKZvjxAvZH9DYNJ1GhbPpq8Y=,SF0ffEzdk9/EXQakdkAnF1uAbBw=
