86204,-16352,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86204,-16350,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86204,-16349,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86204,-16351,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86205,-16352,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86207,-16352,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86206,-16352,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86207,-16349,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,KS/kWWU1JfHfcUqQjPFpdYLX4pg=
86205,-16350,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86206,-16349,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,KS/kWWU1JfHfcUqQjPFpdYLX4pg=
86205,-16351,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86207,-16350,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,KS/kWWU1JfHfcUqQjPFpdYLX4pg=
86205,-16349,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86207,-16351,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
86206,-16350,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,KS/kWWU1JfHfcUqQjPFpdYLX4pg=
86206,-16351,Bw5jTO4ajIrd9+kVE+MjPupW6hI=,p+emlzqLPKr2o5A+Gxo2uaRTJGY=
