17,-3,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,2nDtylx/FPBXR5VkA0dSOrCnwzo=
18,-3,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,+zSNdNtbtbJbrQxmCuITZ/DL0kA=
18,-2,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,974CqK1Ps14W6J/nTOpJayotRss=
17,-2,Zi4fhGuVfLevEDsXG/1vvKp7PmI=,+zSNdNtbtbJbrQxmCuITZ/DL0kA=
18,-5,uwFnf9tv2k9mZwV+M735cn2p+8U=,LTWP+/VzHzhtToqBnI1czYzRUjs=
17,-5,uwFnf9tv2k9mZwV+M735cn2p+8U=,yukpaejWtn6TglRnQwatEj7/htU=
18,-4,uwFnf9tv2k9mZwV+M735cn2p+8U=,+zSNdNtbtbJbrQxmCuITZ/DL0kA=
17,-4,uwFnf9tv2k9mZwV+M735cn2p+8U=,2nDtylx/FPBXR5VkA0dSOrCnwzo=
18,-7,uwFnf9tv2k9mZwV+M735cn2p+8U=,JGFNksvLMl1o1JXeH7+HHXPW73A=
17,-7,uwFnf9tv2k9mZwV+M735cn2p+8U=,b96da+dDBfNI0FaBT/fwoNlGqW0=
17,-6,uwFnf9tv2k9mZwV+M735cn2p+8U=,yukpaejWtn6TglRnQwatEj7/htU=
18,-6,uwFnf9tv2k9mZwV+M735cn2p+8U=,LTWP+/VzHzhtToqBnI1czYzRUjs=
20,-8,uwFnf9tv2k9mZwV+M735cn2p+8U=,kr3TJXSSFK1YhWt+bCFO7/Zg/v0=
19,-8,uwFnf9tv2k9mZwV+M735cn2p+8U=,JGFNksvLMl1o1JXeH7+HHXPW73A=
20,-9,uwFnf9tv2k9mZwV+M735cn2p+8U=,oTDqS5S3su2TgSGGH0kCVosiiq8=
19,-9,uwFnf9tv2k9mZwV+M735cn2p+8U=,GHpx7JxZCQrgy9K8lVv5iWq23gE=
17,-9,uwFnf9tv2k9mZwV+M735cn2p+8U=,RBdmSLesTgDzKdIwCXj0k/2QE0c=
18,-8,uwFnf9tv2k9mZwV+M735cn2p+8U=,JGFNksvLMl1o1JXeH7+HHXPW73A=
17,-8,uwFnf9tv2k9mZwV+M735cn2p+8U=,b96da+dDBfNI0FaBT/fwoNlGqW0=
18,-9,uwFnf9tv2k9mZwV+M735cn2p+8U=,GHpx7JxZCQrgy9K8lVv5iWq23gE=
18,-10,uwFnf9tv2k9mZwV+M735cn2p+8U=,GHpx7JxZCQrgy9K8lVv5iWq23gE=
17,-10,uwFnf9tv2k9mZwV+M735cn2p+8U=,RBdmSLesTgDzKdIwCXj0k/2QE0c=
