2,1,LQbWCmfUT/urnHZFhJTdG1wQuCM=,iy4gJx16VEtrHz1hz4lelIt5/vg=
1,1,QH3vPCxgUtTgS88+8w+A5vZ7CjQ=,5cGVLSmiak50SFKU9qliXeKOdCU=
2,4,mSbm/BHt7zvssIdNXb1bqN9kPG4=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
1,2,mSbm/BHt7zvssIdNXb1bqN9kPG4=,ACL/vFHZKvDeKe1Uy7sf5KN7pEk=
2,3,mSbm/BHt7zvssIdNXb1bqN9kPG4=,PW3rrI+ZU7RrUp2Ml4MpqktZbWY=
1,4,mSbm/BHt7zvssIdNXb1bqN9kPG4=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
1,3,FNzXxYnloLgsoTh8/vhmRyZWFus=,ACL/vFHZKvDeKe1Uy7sf5KN7pEk=
2,2,FNzXxYnloLgsoTh8/vhmRyZWFus=,PW3rrI+ZU7RrUp2Ml4MpqktZbWY=
1,5,FNzXxYnloLgsoTh8/vhmRyZWFus=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
2,5,FNzXxYnloLgsoTh8/vhmRyZWFus=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
1,6,FNzXxYnloLgsoTh8/vhmRyZWFus=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
2,6,FNzXxYnloLgsoTh8/vhmRyZWFus=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
2,8,FNzXxYnloLgsoTh8/vhmRyZWFus=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
1,8,ItYI1vDwhX5gjE+eBuV3NryS2xg=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
2,7,ItYI1vDwhX5gjE+eBuV3NryS2xg=,/vZ2Mlc9aNYq/Z53M4pc16vEe2c=
1,7,ItYI1vDwhX5gjE+eBuV3NryS2xg=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
1,9,ItYI1vDwhX5gjE+eBuV3NryS2xg=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
2,10,ItYI1vDwhX5gjE+eBuV3NryS2xg=,JjStnIBRF527DwdGIuL/gMYF8W4=
1,10,ItYI1vDwhX5gjE+eBuV3NryS2xg=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
1,11,ItYI1vDwhX5gjE+eBuV3NryS2xg=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
2,9,ItYI1vDwhX5gjE+eBuV3NryS2xg=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
2,12,ItYI1vDwhX5gjE+eBuV3NryS2xg=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
1,12,ItYI1vDwhX5gjE+eBuV3NryS2xg=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
1,13,ItYI1vDwhX5gjE+eBuV3NryS2xg=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
2,11,ItYI1vDwhX5gjE+eBuV3NryS2xg=,JjStnIBRF527DwdGIuL/gMYF8W4=
2,13,ItYI1vDwhX5gjE+eBuV3NryS2xg=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
1,14,ItYI1vDwhX5gjE+eBuV3NryS2xg=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
2,14,ItYI1vDwhX5gjE+eBuV3NryS2xg=,hVeqkv2KKFX3/FE84uhfM6nIr28=
4,13,RxGMlvqL3GlgN7JlLqfns4txFbs=,mO3UttP8H73S0e+XJwSmAaDBBm4=
3,13,RxGMlvqL3GlgN7JlLqfns4txFbs=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
4,14,RxGMlvqL3GlgN7JlLqfns4txFbs=,mO3UttP8H73S0e+XJwSmAaDBBm4=
3,14,RxGMlvqL3GlgN7JlLqfns4txFbs=,hVeqkv2KKFX3/FE84uhfM6nIr28=
4,11,RxGMlvqL3GlgN7JlLqfns4txFbs=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
3,11,RxGMlvqL3GlgN7JlLqfns4txFbs=,JjStnIBRF527DwdGIuL/gMYF8W4=
4,10,RxGMlvqL3GlgN7JlLqfns4txFbs=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
4,12,RxGMlvqL3GlgN7JlLqfns4txFbs=,mO3UttP8H73S0e+XJwSmAaDBBm4=
3,12,RxGMlvqL3GlgN7JlLqfns4txFbs=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
4,8,RxGMlvqL3GlgN7JlLqfns4txFbs=,T1RVL6fkBy52iAreosyFwiXnCTI=
