-5,-14,1frr8M0A367QDo2/CslAIXvTSIo=,IQRlQCM1oqv6e2s0in0RDyt8V8g=
-4,-15,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
-5,-15,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
-4,-14,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
-4,-13,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
-4,-12,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
-5,-12,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
-5,-13,1frr8M0A367QDo2/CslAIXvTSIo=,IQRlQCM1oqv6e2s0in0RDyt8V8g=
-4,-10,1frr8M0A367QDo2/CslAIXvTSIo=,i1owkfGeozORJF3JdDM7s4U8Re4=
-4,-11,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
-5,-10,ho0cXSfPpwzTqaQ7V/iegIAwAr8=,HxzM3hzDVCAQIuqsULL/e+FTCOs=
-5,-11,ho0cXSfPpwzTqaQ7V/iegIAwAr8=,bv8fRdIos9WUhaKwePQghBoQc8o=
-4,-8,ho0cXSfPpwzTqaQ7V/iegIAwAr8=,Cd3tOa3J7+8/RBVaWxacCRqZ/NI=
-5,-8,ho0cXSfPpwzTqaQ7V/iegIAwAr8=,oHLb0kvh+JrtWMLvg3+UhyvmP0Y=
-4,-9,ho0cXSfPpwzTqaQ7V/iegIAwAr8=,i1owkfGeozORJF3JdDM7s4U8Re4=
-5,-9,ho0cXSfPpwzTqaQ7V/iegIAwAr8=,HxzM3hzDVCAQIuqsULL/e+FTCOs=
-5,-7,ho0cXSfPpwzTqaQ7V/iegIAwAr8=,oHLb0kvh+JrtWMLvg3+UhyvmP0Y=
-5,-6,ho0cXSfPpwzTqaQ7V/iegIAwAr8=,gkfXp+QzYJmjGcCnMWxU622taso=
-4,-6,ho0cXSfPpwzTqaQ7V/iegIAwAr8=,DTF0ruupGIFIKPn1Rwgj6KaKUwk=
-4,-7,ho0cXSfPpwzTqaQ7V/iegIAwAr8=,Cd3tOa3J7+8/RBVaWxacCRqZ/NI=
-5,-4,KZB+VXulTpHyoJuLCbqTXKLugkE=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-4,-4,KZB+VXulTpHyoJuLCbqTXKLugkE=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-4,-5,KZB+VXulTpHyoJuLCbqTXKLugkE=,DTF0ruupGIFIKPn1Rwgj6KaKUwk=
-5,-5,KZB+VXulTpHyoJuLCbqTXKLugkE=,gkfXp+QzYJmjGcCnMWxU622taso=
-2,-4,KZB+VXulTpHyoJuLCbqTXKLugkE=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-2,-5,KZB+VXulTpHyoJuLCbqTXKLugkE=,jGE/0x9opmTJyOJlK59ttYufb78=
-3,-4,KZB+VXulTpHyoJuLCbqTXKLugkE=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-3,-5,KZB+VXulTpHyoJuLCbqTXKLugkE=,DTF0ruupGIFIKPn1Rwgj6KaKUwk=
-5,-2,UrHqU5POWwjv+hY0uOh0hDcQus4=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-4,-2,UrHqU5POWwjv+hY0uOh0hDcQus4=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-4,-3,UrHqU5POWwjv+hY0uOh0hDcQus4=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-5,-3,UrHqU5POWwjv+hY0uOh0hDcQus4=,U4+I6ifX7xVHkZExDcAgYp/8CXI=
-2,-2,UrHqU5POWwjv+hY0uOh0hDcQus4=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-3,-3,UrHqU5POWwjv+hY0uOh0hDcQus4=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-3,-2,UrHqU5POWwjv+hY0uOh0hDcQus4=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-2,-3,UrHqU5POWwjv+hY0uOh0hDcQus4=,VFEtW6vxUP1hHGrTEF3TdY5paWw=
-2,-7,UrHqU5POWwjv+hY0uOh0hDcQus4=,Eu1JE9qnE0SgbhZmtjXF8tYSUB0=
-2,-8,UrHqU5POWwjv+hY0uOh0hDcQus4=,Eu1JE9qnE0SgbhZmtjXF8tYSUB0=
-3,-9,UrHqU5POWwjv+hY0uOh0hDcQus4=,i1owkfGeozORJF3JdDM7s4U8Re4=
