-21,3,M2RxmmR30um1qzCtu2s078LktH4=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-21,4,M2RxmmR30um1qzCtu2s078LktH4=,IFvDjuGrpmLbva6jTJeyzMPmU2c=
-20,3,M2RxmmR30um1qzCtu2s078LktH4=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-20,4,M2RxmmR30um1qzCtu2s078LktH4=,5Z1K9I6gxJeIn1ab/EYg4+fYuqE=
-18,3,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,kQ9elt8h6ehWhoaIbhvY5wstZwM=
-19,3,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-19,4,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,5Z1K9I6gxJeIn1ab/EYg4+fYuqE=
-18,4,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,tDGoCvpftk8EsWrYEgqsyxDelac=
-19,5,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,5Z1K9I6gxJeIn1ab/EYg4+fYuqE=
-18,5,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,tDGoCvpftk8EsWrYEgqsyxDelac=
-18,6,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,zvzkVyWkNd5wvmPiBXKxzEsmS98=
-19,6,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,VbR0V62/KkTqGw7rJsfQhyGdTwc=
-19,8,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-18,8,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-19,7,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,VbR0V62/KkTqGw7rJsfQhyGdTwc=
-18,7,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,zvzkVyWkNd5wvmPiBXKxzEsmS98=
-18,9,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-19,9,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,fbkQkgeTfmp3ySHVN714FPC+rhI=
-19,10,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-18,10,o4Kku8wOyacvp4wGO7Am0/S/L1Y=,N4KN+CwAc5J921soyzuANKRI9kE=
-20,11,GwcEj7l1pn8QQF5njTNjdYbjdLk=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-21,11,GwcEj7l1pn8QQF5njTNjdYbjdLk=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
-20,12,GwcEj7l1pn8QQF5njTNjdYbjdLk=,CrdNcyeFa+MmiT3l1Uh6NvSLEgY=
-21,12,GwcEj7l1pn8QQF5njTNjdYbjdLk=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
-19,12,GwcEj7l1pn8QQF5njTNjdYbjdLk=,CrdNcyeFa+MmiT3l1Uh6NvSLEgY=
-19,11,GwcEj7l1pn8QQF5njTNjdYbjdLk=,CxcfHihNdHN1I7JG5o3o/fcBmu8=
