3,-1,4jbfCV/PUI90tUaJx/BhEKJdbDY=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
3,-2,4jbfCV/PUI90tUaJx/BhEKJdbDY=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
2,-2,4jbfCV/PUI90tUaJx/BhEKJdbDY=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
2,-1,4jbfCV/PUI90tUaJx/BhEKJdbDY=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
1,-3,4jbfCV/PUI90tUaJx/BhEKJdbDY=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
1,-4,4jbfCV/PUI90tUaJx/BhEKJdbDY=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
1,-1,rRglI6/GU9A0VMBc/QL6EebPB3w=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
1,-2,rRglI6/GU9A0VMBc/QL6EebPB3w=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
0,-4,rRglI6/GU9A0VMBc/QL6EebPB3w=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
0,-3,rRglI6/GU9A0VMBc/QL6EebPB3w=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
0,-2,rRglI6/GU9A0VMBc/QL6EebPB3w=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
0,-1,rRglI6/GU9A0VMBc/QL6EebPB3w=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
6,-4,rRglI6/GU9A0VMBc/QL6EebPB3w=,KOvEaKlxahKcSjvWLTurqukgahI=
6,-3,rRglI6/GU9A0VMBc/QL6EebPB3w=,aT8d21c7EVZ40Wv0Z8y8H+1KpCw=
