-1,-1,o9hlvNJCYkCdD5789tlKgKFNpM0=,wuXRBQC3jqQaVCAwzr7D/U+iGIY=
-1,-2,o9hlvNJCYkCdD5789tlKgKFNpM0=,+cGWevpq4BWhyFTx+xRa690ZliQ=
-1,-3,o9hlvNJCYkCdD5789tlKgKFNpM0=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-1,-4,o9hlvNJCYkCdD5789tlKgKFNpM0=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-1,-5,o9hlvNJCYkCdD5789tlKgKFNpM0=,piOAzn3l0/Snt3Bc70b8FTKayQ8=
-2,-2,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,WwNfTWs5VNQwyURwHbgPIAXVmrg=
-2,-1,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,xRpLKsfxdBjbf/yjAcAy855sXY8=
-2,-4,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-2,-3,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-2,-5,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,piOAzn3l0/Snt3Bc70b8FTKayQ8=
-3,-3,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-3,-4,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-3,-1,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,Nt57+tNs0m8zO7BLCtIwHkoc0FI=
-3,-2,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,ofjGUTjuVfsoSjMgv8z82j8rOjo=
-3,-5,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,piOAzn3l0/Snt3Bc70b8FTKayQ8=
-10,-10,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-10,-11,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-4,-4,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-4,-3,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-4,-2,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,qzcGHcrSX2wvlLWspad6m5aLktw=
-4,-1,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,piOAzn3l0/Snt3Bc70b8FTKayQ8=
-4,-5,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,piOAzn3l0/Snt3Bc70b8FTKayQ8=
-11,-11,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-11,-10,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,3Z33qMlX8JdmlwOii6fmmS2f4ck=
-5,-1,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-2,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,pgab9SIY49cTRIHZ5T1mTs29OyY=
-5,-3,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,piOAzn3l0/Snt3Bc70b8FTKayQ8=
-5,-4,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,piOAzn3l0/Snt3Bc70b8FTKayQ8=
