0,0,4jbfCV/PUI90tUaJx/BhEKJdbDY=,xGv3aDuflTtUS5cUqH+X/BNLA1c=
0,1,4jbfCV/PUI90tUaJx/BhEKJdbDY=,xGv3aDuflTtUS5cUqH+X/BNLA1c=
0,2,4jbfCV/PUI90tUaJx/BhEKJdbDY=,xGv3aDuflTtUS5cUqH+X/BNLA1c=
0,3,4jbfCV/PUI90tUaJx/BhEKJdbDY=,2iGaPs2QBhxU9uEBKxismeLNX3E=
1,1,4jbfCV/PUI90tUaJx/BhEKJdbDY=,xGv3aDuflTtUS5cUqH+X/BNLA1c=
1,0,4jbfCV/PUI90tUaJx/BhEKJdbDY=,xGv3aDuflTtUS5cUqH+X/BNLA1c=
1,3,4jbfCV/PUI90tUaJx/BhEKJdbDY=,BDbSBKWLP6zK55BFJVpPkIa3Iok=
1,2,4jbfCV/PUI90tUaJx/BhEKJdbDY=,Gwc7sCurASXc9xV792RX7PNBmhM=
2,2,4jbfCV/PUI90tUaJx/BhEKJdbDY=,2iGaPs2QBhxU9uEBKxismeLNX3E=
2,0,4jbfCV/PUI90tUaJx/BhEKJdbDY=,xGv3aDuflTtUS5cUqH+X/BNLA1c=
2,1,4jbfCV/PUI90tUaJx/BhEKJdbDY=,xGv3aDuflTtUS5cUqH+X/BNLA1c=
10,3,rRglI6/GU9A0VMBc/QL6EebPB3w=,wavKKHoiQYfKSESmxmbDTndx2vs=
10,4,rRglI6/GU9A0VMBc/QL6EebPB3w=,wavKKHoiQYfKSESmxmbDTndx2vs=
11,3,rRglI6/GU9A0VMBc/QL6EebPB3w=,wavKKHoiQYfKSESmxmbDTndx2vs=
11,4,rRglI6/GU9A0VMBc/QL6EebPB3w=,wavKKHoiQYfKSESmxmbDTndx2vs=
