-2,2,o9hlvNJCYkCdD5789tlKgKFNpM0=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
-2,0,o9hlvNJCYkCdD5789tlKgKFNpM0=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
-2,1,o9hlvNJCYkCdD5789tlKgKFNpM0=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
-1,3,o9hlvNJCYkCdD5789tlKgKFNpM0=,yvNNviI0yQXNSYfqVkYzaULEXb4=
-1,2,o9hlvNJCYkCdD5789tlKgKFNpM0=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
-1,1,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
-1,0,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
-5,0,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,0,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,yvNNviI0yQXNSYfqVkYzaULEXb4=
-4,1,gtlLyWkVRWSfzl/7X3UQS/z0WCY=,yvNNviI0yQXNSYfqVkYzaULEXb4=
-3,1,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
-3,0,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,vt8Oei4OhvgQAStqQMyhrUY9hmc=
