2,1,ykbwM3Rov7tRo084vQ9nTxh0twM=,imj0bq4csirW8TQUemWpu1RKvEM=
1,2,fSFi1Tu7bAKBX1wABnzoTvR9rtM=,imj0bq4csirW8TQUemWpu1RKvEM=
1,3,fSFi1Tu7bAKBX1wABnzoTvR9rtM=,imj0bq4csirW8TQUemWpu1RKvEM=
2,4,fSFi1Tu7bAKBX1wABnzoTvR9rtM=,3wC45uvhxbBnGG2LYdKoTE5akQk=
1,1,fSFi1Tu7bAKBX1wABnzoTvR9rtM=,+Wr3vp39Xdtb8oQU+Kh/hv+Gq3g=
1,4,rfFesrSu9Idm4IRuooLJA6+MgeE=,NyQCKi6G5fAh4eAAdhKctL1yttE=
2,3,rfFesrSu9Idm4IRuooLJA6+MgeE=,imj0bq4csirW8TQUemWpu1RKvEM=
2,2,rfFesrSu9Idm4IRuooLJA6+MgeE=,imj0bq4csirW8TQUemWpu1RKvEM=
2,6,rfFesrSu9Idm4IRuooLJA6+MgeE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,5,rfFesrSu9Idm4IRuooLJA6+MgeE=,NyQCKi6G5fAh4eAAdhKctL1yttE=
1,6,rfFesrSu9Idm4IRuooLJA6+MgeE=,U69SegGVob14USXF6uLKLwqalH4=
2,5,AoYP3ibNT1Su460z8VdRy9KqLWE=,3wC45uvhxbBnGG2LYdKoTE5akQk=
2,7,AoYP3ibNT1Su460z8VdRy9KqLWE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,7,AoYP3ibNT1Su460z8VdRy9KqLWE=,U69SegGVob14USXF6uLKLwqalH4=
2,8,AoYP3ibNT1Su460z8VdRy9KqLWE=,xGxw5f5Wz63hDwl0JBps5vDy42w=
1,8,AoYP3ibNT1Su460z8VdRy9KqLWE=,zajdegPwFMKVIwsJHpkkESqLn3g=
4,11,AoYP3ibNT1Su460z8VdRy9KqLWE=,B/0ZseNx7wkIxmfQNKcgJHmzZL0=
4,12,AoYP3ibNT1Su460z8VdRy9KqLWE=,Zq9vR9BTO47W42Lsyz7uL4n05MY=
0,8,AoYP3ibNT1Su460z8VdRy9KqLWE=,zajdegPwFMKVIwsJHpkkESqLn3g=
1,15,AoYP3ibNT1Su460z8VdRy9KqLWE=,9uimA6jcOoU36TNZu6/G8pvfn0A=
3,12,AoYP3ibNT1Su460z8VdRy9KqLWE=,J4GrEuIC/slOH0cuuXdQPHm9LRE=
