-9,-7,o4pFQT30Ikn4houU2UQhMqE8epI=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-8,-6,o4pFQT30Ikn4houU2UQhMqE8epI=,1tLzKHpMQ0ibDdVGyeqTEo1OedU=
-9,-6,o4pFQT30Ikn4houU2UQhMqE8epI=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-8,-7,o4pFQT30Ikn4houU2UQhMqE8epI=,ffc/NxSAA1Sa0s/UD7bNdutDFqA=
-10,-6,o4pFQT30Ikn4houU2UQhMqE8epI=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,-7,o4pFQT30Ikn4houU2UQhMqE8epI=,ZlBcJ06G/cmSatBiCuzvkSsjRl0=
-11,-7,o4pFQT30Ikn4houU2UQhMqE8epI=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-11,-6,o4pFQT30Ikn4houU2UQhMqE8epI=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,-7,o4pFQT30Ikn4houU2UQhMqE8epI=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,-6,o4pFQT30Ikn4houU2UQhMqE8epI=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,-7,o4pFQT30Ikn4houU2UQhMqE8epI=,d7B5RP3RA2KQlg6ltYZG7/DmvYQ=
-13,-6,o4pFQT30Ikn4houU2UQhMqE8epI=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,-5,7wZdxhvjR/EJyd16DvHfAcg78cs=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,-4,7wZdxhvjR/EJyd16DvHfAcg78cs=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,-4,7wZdxhvjR/EJyd16DvHfAcg78cs=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,-5,7wZdxhvjR/EJyd16DvHfAcg78cs=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,-5,7wZdxhvjR/EJyd16DvHfAcg78cs=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-11,-5,7wZdxhvjR/EJyd16DvHfAcg78cs=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,-4,7wZdxhvjR/EJyd16DvHfAcg78cs=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-11,-4,7wZdxhvjR/EJyd16DvHfAcg78cs=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-9,-4,7wZdxhvjR/EJyd16DvHfAcg78cs=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-8,-5,7wZdxhvjR/EJyd16DvHfAcg78cs=,1tLzKHpMQ0ibDdVGyeqTEo1OedU=
-9,-5,7wZdxhvjR/EJyd16DvHfAcg78cs=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-8,-4,7wZdxhvjR/EJyd16DvHfAcg78cs=,cK2UMy76bAK6Gm8/9Rm3CCgB+NU=
