-18,2,b2TZGkCcPbGk4gjpCg7Ta8njdFc=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,2,b2TZGkCcPbGk4gjpCg7Ta8njdFc=,2/3IEkHCuqYfqSQlCvKarwKPnXQ=
-19,1,b2TZGkCcPbGk4gjpCg7Ta8njdFc=,hqC6XCe2/l8P4fMU/UGGsegav+o=
-18,1,b2TZGkCcPbGk4gjpCg7Ta8njdFc=,ssv/D4Unz/+mLffNg2KWu65P/BA=
-18,3,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,3,CygEjyIaA2BBFlZ84D1wSMiihQE=,2/3IEkHCuqYfqSQlCvKarwKPnXQ=
-18,4,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,1,CygEjyIaA2BBFlZ84D1wSMiihQE=,ssv/D4Unz/+mLffNg2KWu65P/BA=
-17,2,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,3,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,4,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,0,CygEjyIaA2BBFlZ84D1wSMiihQE=,ssv/D4Unz/+mLffNg2KWu65P/BA=
-20,5,CygEjyIaA2BBFlZ84D1wSMiihQE=,YxhRSEQM01FnimG0GrmXpBcktWk=
-19,4,CygEjyIaA2BBFlZ84D1wSMiihQE=,YxhRSEQM01FnimG0GrmXpBcktWk=
-20,6,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,11,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-20,7,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-20,9,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,11,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,0,CygEjyIaA2BBFlZ84D1wSMiihQE=,hqC6XCe2/l8P4fMU/UGGsegav+o=
-17,0,CygEjyIaA2BBFlZ84D1wSMiihQE=,ssv/D4Unz/+mLffNg2KWu65P/BA=
-20,8,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,6,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,5,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,5,CygEjyIaA2BBFlZ84D1wSMiihQE=,YxhRSEQM01FnimG0GrmXpBcktWk=
-17,5,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,8,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,9,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-19,7,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,6,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,10,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,10,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,6,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,7,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,7,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,9,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-18,8,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,9,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-17,8,CygEjyIaA2BBFlZ84D1wSMiihQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-11,4,N7m9TTI3wXeD7/H+NBUOCeWHlDc=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-10,4,N7m9TTI3wXeD7/H+NBUOCeWHlDc=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-11,3,N7m9TTI3wXeD7/H+NBUOCeWHlDc=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,3,N7m9TTI3wXeD7/H+NBUOCeWHlDc=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-13,2,N7m9TTI3wXeD7/H+NBUOCeWHlDc=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,1,N7m9TTI3wXeD7/H+NBUOCeWHlDc=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-12,2,N7m9TTI3wXeD7/H+NBUOCeWHlDc=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,1,N7m9TTI3wXeD7/H+NBUOCeWHlDc=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-10,1,N7m9TTI3wXeD7/H+NBUOCeWHlDc=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,2,q1KBFHU6/vMulIXevsuRcQd9qns=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-11,2,q1KBFHU6/vMulIXevsuRcQd9qns=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,4,q1KBFHU6/vMulIXevsuRcQd9qns=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-11,1,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,4,q1KBFHU6/vMulIXevsuRcQd9qns=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-13,6,q1KBFHU6/vMulIXevsuRcQd9qns=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-12,6,q1KBFHU6/vMulIXevsuRcQd9qns=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-13,5,q1KBFHU6/vMulIXevsuRcQd9qns=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-12,5,q1KBFHU6/vMulIXevsuRcQd9qns=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-13,3,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-12,3,q1KBFHU6/vMulIXevsuRcQd9qns=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-14,1,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,6,q1KBFHU6/vMulIXevsuRcQd9qns=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-14,2,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,1,q1KBFHU6/vMulIXevsuRcQd9qns=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-15,2,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,6,q1KBFHU6/vMulIXevsuRcQd9qns=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-14,10,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,3,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,8,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,9,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,7,q1KBFHU6/vMulIXevsuRcQd9qns=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-16,3,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,10,q1KBFHU6/vMulIXevsuRcQd9qns=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,7,q1KBFHU6/vMulIXevsuRcQd9qns=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-14,3,6wQ3z9qD62+N6pyjgbongl4EoQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,9,6wQ3z9qD62+N6pyjgbongl4EoQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,8,6wQ3z9qD62+N6pyjgbongl4EoQE=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,4,6wQ3z9qD62+N6pyjgbongl4EoQE=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-14,5,6wQ3z9qD62+N6pyjgbongl4EoQE=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-16,10,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,9,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,6,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-16,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-16,8,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-15,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-2,2,XgTMTIrrccSm+xHSzpWP/wZHHMU=,rn/No0JMSiAhEp1crWNuH+5lLxY=
-3,2,XgTMTIrrccSm+xHSzpWP/wZHHMU=,73l+P69o8ALNsOESoUjkI8iYYSk=
-3,1,XgTMTIrrccSm+xHSzpWP/wZHHMU=,RJyRd5c4c/j2wyxvZvUMLHVkPXY=
-2,1,XgTMTIrrccSm+xHSzpWP/wZHHMU=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-3,3,XgTMTIrrccSm+xHSzpWP/wZHHMU=,73l+P69o8ALNsOESoUjkI8iYYSk=
-2,3,XgTMTIrrccSm+xHSzpWP/wZHHMU=,rn/No0JMSiAhEp1crWNuH+5lLxY=
