2,-1,taMQ2UpcHg26uOpRMOQfQtOR9js=,gryediXZz0n/bOXM0ZpKVbF7u+w=
2,-3,taMQ2UpcHg26uOpRMOQfQtOR9js=,gryediXZz0n/bOXM0ZpKVbF7u+w=
2,-5,taMQ2UpcHg26uOpRMOQfQtOR9js=,U62rlKUSE6WNAK7i55eZdId4aVM=
2,-2,taMQ2UpcHg26uOpRMOQfQtOR9js=,gryediXZz0n/bOXM0ZpKVbF7u+w=
2,-4,taMQ2UpcHg26uOpRMOQfQtOR9js=,WT2D88rnFwVi8lSC6AACrnj66UY=
1,-3,taMQ2UpcHg26uOpRMOQfQtOR9js=,pGPOmkwp3+SDABpd6EmAekMWzs4=
1,-1,taMQ2UpcHg26uOpRMOQfQtOR9js=,Ad+zpQxmaPOsBHcW829S+YflgkU=
1,-2,taMQ2UpcHg26uOpRMOQfQtOR9js=,n7Lscmpn8ReEQ6eMEkDeOBhS3CA=
1,-5,taMQ2UpcHg26uOpRMOQfQtOR9js=,632fDtl4Fp+yGMTIMpBhx4H6q2o=
1,-4,taMQ2UpcHg26uOpRMOQfQtOR9js=,632fDtl4Fp+yGMTIMpBhx4H6q2o=
0,-5,taMQ2UpcHg26uOpRMOQfQtOR9js=,mFQQT3trWcFFkLSL5d6AtpLSFHs=
0,-4,taMQ2UpcHg26uOpRMOQfQtOR9js=,mFQQT3trWcFFkLSL5d6AtpLSFHs=
0,-3,taMQ2UpcHg26uOpRMOQfQtOR9js=,+7y3niGQ5fXxSoWXgUweUAkx+R4=
0,-2,taMQ2UpcHg26uOpRMOQfQtOR9js=,+7y3niGQ5fXxSoWXgUweUAkx+R4=
0,-1,taMQ2UpcHg26uOpRMOQfQtOR9js=,+7y3niGQ5fXxSoWXgUweUAkx+R4=
4,-1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gzc8OGzziR4uZ5XdgaPz9rk24jE=
4,-2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gzc8OGzziR4uZ5XdgaPz9rk24jE=
3,-1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,Gslvr5vT/e07nwbrBekJA7xFzxI=
3,-5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gzc8OGzziR4uZ5XdgaPz9rk24jE=
3,-2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gzc8OGzziR4uZ5XdgaPz9rk24jE=
3,-3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
3,-4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gzc8OGzziR4uZ5XdgaPz9rk24jE=
