0,0,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,rFgtXZWBoh1nn28/t7cZozp4GM4=
0,1,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,rFgtXZWBoh1nn28/t7cZozp4GM4=
0,2,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,rFgtXZWBoh1nn28/t7cZozp4GM4=
0,4,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,tP45yK8hRF5x9b4xXhEEz43103I=
0,5,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,AxEfJMSortWKT2ufRsKbJtVyI4M=
0,3,taMQ2UpcHg26uOpRMOQfQtOR9js=,GTcKFj/BL2vNS1tg/o1+M0EzAbA=
1,1,taMQ2UpcHg26uOpRMOQfQtOR9js=,pnjRe1u9UqzJPmzdcaycn9i8RbA=
1,0,taMQ2UpcHg26uOpRMOQfQtOR9js=,pnjRe1u9UqzJPmzdcaycn9i8RbA=
1,2,taMQ2UpcHg26uOpRMOQfQtOR9js=,pnjRe1u9UqzJPmzdcaycn9i8RbA=
1,5,taMQ2UpcHg26uOpRMOQfQtOR9js=,q4FxFs2bYyxgebT+adbU2hc4ewM=
1,4,taMQ2UpcHg26uOpRMOQfQtOR9js=,632fDtl4Fp+yGMTIMpBhx4H6q2o=
1,3,taMQ2UpcHg26uOpRMOQfQtOR9js=,632fDtl4Fp+yGMTIMpBhx4H6q2o=
2,2,taMQ2UpcHg26uOpRMOQfQtOR9js=,Iz/LptbRbDPkJpRe82O9J8f8txY=
2,0,taMQ2UpcHg26uOpRMOQfQtOR9js=,Iz/LptbRbDPkJpRe82O9J8f8txY=
2,1,taMQ2UpcHg26uOpRMOQfQtOR9js=,k8pNnf0Plhlncdm+22gU+SfQUQU=
2,4,taMQ2UpcHg26uOpRMOQfQtOR9js=,EJtbWj5BleAhT/i3Gjfs0tWs2EM=
2,5,taMQ2UpcHg26uOpRMOQfQtOR9js=,EJtbWj5BleAhT/i3Gjfs0tWs2EM=
2,3,taMQ2UpcHg26uOpRMOQfQtOR9js=,+yuEezoN1pEfQpvspM9+d2UHecM=
3,3,taMQ2UpcHg26uOpRMOQfQtOR9js=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
3,2,taMQ2UpcHg26uOpRMOQfQtOR9js=,05TnphSeFUoAKDaNtdWIk1KfrcU=
3,1,taMQ2UpcHg26uOpRMOQfQtOR9js=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
3,0,taMQ2UpcHg26uOpRMOQfQtOR9js=,Ka3i3z1CcuJoXVRI3be2JUMIois=
3,5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
3,4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
4,5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
4,1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
4,3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,Ka3i3z1CcuJoXVRI3be2JUMIois=
4,4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
4,0,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
4,2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
