-1,-1,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,gryediXZz0n/bOXM0ZpKVbF7u+w=
-1,-2,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,gryediXZz0n/bOXM0ZpKVbF7u+w=
-1,-3,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,gryediXZz0n/bOXM0ZpKVbF7u+w=
-1,-4,taMQ2UpcHg26uOpRMOQfQtOR9js=,qKirduprpJURhf6HpDQi9/NKijo=
-1,-5,taMQ2UpcHg26uOpRMOQfQtOR9js=,qKirduprpJURhf6HpDQi9/NKijo=
-2,-2,taMQ2UpcHg26uOpRMOQfQtOR9js=,pGPOmkwp3+SDABpd6EmAekMWzs4=
-2,-1,taMQ2UpcHg26uOpRMOQfQtOR9js=,pGPOmkwp3+SDABpd6EmAekMWzs4=
-2,-4,taMQ2UpcHg26uOpRMOQfQtOR9js=,GfFvgUPJfAEVSYvVJz4k0abk6pU=
-2,-3,taMQ2UpcHg26uOpRMOQfQtOR9js=,pGPOmkwp3+SDABpd6EmAekMWzs4=
-2,-5,taMQ2UpcHg26uOpRMOQfQtOR9js=,q4FxFs2bYyxgebT+adbU2hc4ewM=
-3,-3,taMQ2UpcHg26uOpRMOQfQtOR9js=,+7y3niGQ5fXxSoWXgUweUAkx+R4=
-3,-1,taMQ2UpcHg26uOpRMOQfQtOR9js=,+7y3niGQ5fXxSoWXgUweUAkx+R4=
-3,-2,taMQ2UpcHg26uOpRMOQfQtOR9js=,+7y3niGQ5fXxSoWXgUweUAkx+R4=
-3,-4,taMQ2UpcHg26uOpRMOQfQtOR9js=,mFQQT3trWcFFkLSL5d6AtpLSFHs=
-3,-5,taMQ2UpcHg26uOpRMOQfQtOR9js=,+yuEezoN1pEfQpvspM9+d2UHecM=
-4,-1,taMQ2UpcHg26uOpRMOQfQtOR9js=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-4,-5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-4,-3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
-4,-2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-4,-4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-5,-1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,05TnphSeFUoAKDaNtdWIk1KfrcU=
-5,-3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,05TnphSeFUoAKDaNtdWIk1KfrcU=
-5,-4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,05TnphSeFUoAKDaNtdWIk1KfrcU=
-5,-5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
-5,-2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-6,-5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
-6,-2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,05TnphSeFUoAKDaNtdWIk1KfrcU=
-6,-1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
-6,-4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-6,-3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-7,-5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
-7,-4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-7,-1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-7,-3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-7,-2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-8,-5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-8,-2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-8,-1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
-8,-4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-8,-3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
