-3,1,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,rFgtXZWBoh1nn28/t7cZozp4GM4=
-3,3,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,Y980TDQkorv55KaqztJBJ6XhtFI=
-3,5,Spoiq6KSpJzRJPnnY4jHFbt6MmU=,9bsltkVB4+arqEiATg29U5myyr4=
-3,0,taMQ2UpcHg26uOpRMOQfQtOR9js=,rFgtXZWBoh1nn28/t7cZozp4GM4=
-3,2,taMQ2UpcHg26uOpRMOQfQtOR9js=,rFgtXZWBoh1nn28/t7cZozp4GM4=
-3,4,taMQ2UpcHg26uOpRMOQfQtOR9js=,EVvQ90Ald+AmNujOfmlkvgKOdwc=
-2,4,taMQ2UpcHg26uOpRMOQfQtOR9js=,7ZoCoIqFTScTz7z0P84afYhnNBY=
-2,2,taMQ2UpcHg26uOpRMOQfQtOR9js=,pnjRe1u9UqzJPmzdcaycn9i8RbA=
-2,0,taMQ2UpcHg26uOpRMOQfQtOR9js=,pnjRe1u9UqzJPmzdcaycn9i8RbA=
-2,1,taMQ2UpcHg26uOpRMOQfQtOR9js=,pnjRe1u9UqzJPmzdcaycn9i8RbA=
-2,5,taMQ2UpcHg26uOpRMOQfQtOR9js=,7ZoCoIqFTScTz7z0P84afYhnNBY=
-2,3,taMQ2UpcHg26uOpRMOQfQtOR9js=,EVvQ90Ald+AmNujOfmlkvgKOdwc=
-1,5,taMQ2UpcHg26uOpRMOQfQtOR9js=,PsLr77FTN8bxh17kEweUCDS+5eo=
-1,4,taMQ2UpcHg26uOpRMOQfQtOR9js=,UgCum1XrYR25x9TeraeXRVdzS50=
-1,3,taMQ2UpcHg26uOpRMOQfQtOR9js=,PsLr77FTN8bxh17kEweUCDS+5eo=
-1,2,taMQ2UpcHg26uOpRMOQfQtOR9js=,Iz/LptbRbDPkJpRe82O9J8f8txY=
-1,1,taMQ2UpcHg26uOpRMOQfQtOR9js=,+7y3niGQ5fXxSoWXgUweUAkx+R4=
-1,0,taMQ2UpcHg26uOpRMOQfQtOR9js=,+7y3niGQ5fXxSoWXgUweUAkx+R4=
-8,1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-8,2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
-8,3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
-8,0,2zuYcHSuSqyZtMfb8fChP5f4cMo=,8Vb1ivLQwl095M8jHo2VZ6KFMkM=
-7,1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,/t/YSFVTo/aCgVuM8/j6wefMCPc=
-7,0,2zuYcHSuSqyZtMfb8fChP5f4cMo=,Gslvr5vT/e07nwbrBekJA7xFzxI=
-7,3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gzc8OGzziR4uZ5XdgaPz9rk24jE=
-7,2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-7,5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,JlollbOV7OS1A0JxNbas3MhzArE=
-7,4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-6,2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,Gslvr5vT/e07nwbrBekJA7xFzxI=
-6,3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,Gslvr5vT/e07nwbrBekJA7xFzxI=
-6,1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-6,4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,Gslvr5vT/e07nwbrBekJA7xFzxI=
-6,0,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-6,6,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gzc8OGzziR4uZ5XdgaPz9rk24jE=
-6,5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gzc8OGzziR4uZ5XdgaPz9rk24jE=
-5,3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-5,1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-5,0,2zuYcHSuSqyZtMfb8fChP5f4cMo=,JlollbOV7OS1A0JxNbas3MhzArE=
-5,5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,JlollbOV7OS1A0JxNbas3MhzArE=
-5,4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,JlollbOV7OS1A0JxNbas3MhzArE=
-5,2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,JlollbOV7OS1A0JxNbas3MhzArE=
-4,5,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-4,0,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-4,1,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-4,2,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-4,3,2zuYcHSuSqyZtMfb8fChP5f4cMo=,pHKzKM/+ceZETmo4cx+SZt/9y0A=
-4,4,2zuYcHSuSqyZtMfb8fChP5f4cMo=,gzc8OGzziR4uZ5XdgaPz9rk24jE=
