-12,6,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,eOTCbsB/QLKIhfEk7lEu3lKKElI=
-12,7,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,eOTCbsB/QLKIhfEk7lEu3lKKElI=
-12,13,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
-12,15,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
-11,21,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
-11,5,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,KzN2SyZW5KL/mGbT+EZVu9Y+VcI=
-11,4,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,eOTCbsB/QLKIhfEk7lEu3lKKElI=
-11,7,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,b+pcUOe9gRYoFn9/oxGxFSXCrpo=
-11,6,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,WjVaHMzpsqJvk4uo2+O89We7/YU=
-11,1,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,eOTCbsB/QLKIhfEk7lEu3lKKElI=
-11,0,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,eOTCbsB/QLKIhfEk7lEu3lKKElI=
-11,3,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,eOTCbsB/QLKIhfEk7lEu3lKKElI=
-11,2,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,eOTCbsB/QLKIhfEk7lEu3lKKElI=
-11,9,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,5nfuX9LpRPV9sZidirisFnDQUiA=
-11,8,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
-11,10,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,oXzNRRIfkQEdvCqSi2qSH+93k68=
-10,23,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
-10,6,06U2COQA06jAtPwNO/NFabXSSX4=,xcN3sNDYHFtJFNVpvyY+OiXEXn4=
-10,7,06U2COQA06jAtPwNO/NFabXSSX4=,3ZiCHqEqYArBnENPYFv3WV99WEI=
-10,4,06U2COQA06jAtPwNO/NFabXSSX4=,WjVaHMzpsqJvk4uo2+O89We7/YU=
-10,5,06U2COQA06jAtPwNO/NFabXSSX4=,mKF0yh7drzrxo3CU9qj8w8LRpoE=
-10,2,06U2COQA06jAtPwNO/NFabXSSX4=,bBIUOQgjtHix3Tb3NkVMtQBO3jE=
-10,3,06U2COQA06jAtPwNO/NFabXSSX4=,0HzlxEyXPLmE0MxNQkoG0f8YEYQ=
-10,0,06U2COQA06jAtPwNO/NFabXSSX4=,eOTCbsB/QLKIhfEk7lEu3lKKElI=
-10,1,06U2COQA06jAtPwNO/NFabXSSX4=,eOTCbsB/QLKIhfEk7lEu3lKKElI=
-10,13,06U2COQA06jAtPwNO/NFabXSSX4=,eOTCbsB/QLKIhfEk7lEu3lKKElI=
-10,10,06U2COQA06jAtPwNO/NFabXSSX4=,IqnQnPfJCDdC62PI1LCwTl6+7SQ=
-10,8,06U2COQA06jAtPwNO/NFabXSSX4=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
-10,9,06U2COQA06jAtPwNO/NFabXSSX4=,f6uZRZQsoY2cfj4SMFEpPE2Tj1k=
-9,20,06U2COQA06jAtPwNO/NFabXSSX4=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
