0,0,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,01EOU0REDmEGLgSUAbWtwJdJ7uM=
0,1,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,TjY36hsg7Biaqx5u/apK4GGQl7M=
0,2,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,CopCUxiuETcEneRxq+E6XKZy4lA=
0,3,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,NjK9TUXk9m7h/YoNWJUrlaeXyBA=
0,4,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,/YXu3ZG9szvvPe6d8Ktj//WuQVA=
0,5,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
0,6,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
0,7,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
0,8,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
0,9,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,kRABhP0mElQ8O90ksgc4TkN4GEE=
0,10,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,VD3FgA6sACuJbMtmrZyLTAZ5S1c=
0,11,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
0,16,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
0,18,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
0,21,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
0,23,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
1,1,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,YtxNY7ma479SGZAtX1mdgVcDG7w=
1,0,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,3LB3WmQQN76AJLht8XVlROrKrrw=
1,3,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,ZQv9NWQgmRcLgn0PwzSd6mZZb8U=
1,2,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,nYZ/ByUFUcPO/Aa7malwQfNrPpY=
1,5,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,bT5122V29f+lsqiz2piEA1MNCfs=
1,4,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,MZJSSaBPgjPcOfb6jRl0nrr52uQ=
1,7,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
1,6,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
1,9,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,i0gfBxqJT7UDW4t/wGM3245dJbk=
1,8,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
1,10,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,ZB21umRrFkh2mxOH/4T5zoU/9mU=
1,13,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,ZB21umRrFkh2mxOH/4T5zoU/9mU=
2,2,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
2,3,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
2,0,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
2,1,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
2,6,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
2,7,06U2COQA06jAtPwNO/NFabXSSX4=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
2,4,06U2COQA06jAtPwNO/NFabXSSX4=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
2,5,06U2COQA06jAtPwNO/NFabXSSX4=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
2,10,06U2COQA06jAtPwNO/NFabXSSX4=,ClyOA6srh0rwAN7EZQ8TcOFtBG8=
2,11,06U2COQA06jAtPwNO/NFabXSSX4=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
2,8,06U2COQA06jAtPwNO/NFabXSSX4=,Tj9/3W0GZrH3yQ8P8+MBCAcrCHw=
2,9,06U2COQA06jAtPwNO/NFabXSSX4=,rmsv1J26MUhU9C+OIkvZZIdEeV0=
3,3,06U2COQA06jAtPwNO/NFabXSSX4=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
3,2,06U2COQA06jAtPwNO/NFabXSSX4=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
3,1,06U2COQA06jAtPwNO/NFabXSSX4=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
3,0,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
3,7,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
3,6,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
3,5,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
3,4,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
