-1,-1,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,x1y0yZQncy+qoPN7SiKPuwa9DzI=
-1,-2,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,RMiwIR4FfomDoueWer2IRoBX4Ug=
-1,-3,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,2MidP2gk2S9041bHraZdRSITJt4=
-1,-4,GRa4h4+AvcNYV5mf9EAM6T/WnFY=,2MidP2gk2S9041bHraZdRSITJt4=
-1,-5,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,FmeMwV0i2saH36p0UbB+grMXfV8=
-1,-6,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,nYAX2iiT8SuxDoTmv1y7YOwnpTs=
-1,-7,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-1,-8,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-1,-9,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,HS90JxVDX7Hu3tqpx7SU5Rs7xss=
-1,-10,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,eIU7Ay0fv+5TcIU9xcmdC4V1UQc=
-1,-11,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,d/KFMRv+fD0IYOcDGBB0Tj5o9ks=
-2,-2,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,swA4bm+hpQkB+j1DWkBYwiuqdto=
-2,-1,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,6MHwEH14ZsuYQfAmFUfcazDWhdI=
-2,-4,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,xktgTUA+dHQrMSPV1EnyLtFtPF0=
-2,-3,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,ylMnkTqG6CQvWBzu8X4EzDn0nMo=
-2,-6,Ljy0lHLOwOZj3VUbmV7P7mVKykQ=,DnUafYpLuzfYrBIxUa9bYBhXNkE=
-2,-5,06U2COQA06jAtPwNO/NFabXSSX4=,JyKvD+l65uk+hno4EiIVq6iqzko=
-2,-8,06U2COQA06jAtPwNO/NFabXSSX4=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-2,-7,06U2COQA06jAtPwNO/NFabXSSX4=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-2,-10,06U2COQA06jAtPwNO/NFabXSSX4=,pUCCsgycGaVlnLi4sXlzC3uKSuM=
-2,-9,06U2COQA06jAtPwNO/NFabXSSX4=,xAXWTsYpNy9jMv4AxYrSJ4m+4zY=
-2,-12,06U2COQA06jAtPwNO/NFabXSSX4=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-2,-11,06U2COQA06jAtPwNO/NFabXSSX4=,EJZ9qJLjtEJ06f/o3cMuO4Q3VMI=
-2,-15,06U2COQA06jAtPwNO/NFabXSSX4=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-2,-17,06U2COQA06jAtPwNO/NFabXSSX4=,1HJQcW6ngB6/0zDoN8H5x8yEZ1c=
-3,-3,06U2COQA06jAtPwNO/NFabXSSX4=,M8kQSev1araqkRULPH/G/ujSoMU=
-3,-4,06U2COQA06jAtPwNO/NFabXSSX4=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-3,-1,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,6MHwEH14ZsuYQfAmFUfcazDWhdI=
-3,-2,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,v3tgp1wB/81yE1kWwydlTtUQzLw=
-3,-7,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-3,-8,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-3,-5,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,pocsVFfS0e8CNAUX4Yvv9k1rXyU=
-3,-6,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,/5aqgbEGQyWNP3u6S9Sv3TjkkzM=
