18,-1,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
17,-5,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
16,-5,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,+4/2G9yONqWzjHT0WmiHPac+x+Y=
15,-2,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
13,-17,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,b3Uga32T2jncIPkNEsrxLbOIoP8=
13,-4,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
13,-2,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
13,-7,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
13,-11,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,b3Uga32T2jncIPkNEsrxLbOIoP8=
13,-10,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,b3Uga32T2jncIPkNEsrxLbOIoP8=
13,-15,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,b3Uga32T2jncIPkNEsrxLbOIoP8=
11,-2,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
11,-10,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,b3Uga32T2jncIPkNEsrxLbOIoP8=
10,-18,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,b3Uga32T2jncIPkNEsrxLbOIoP8=
10,-6,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
10,-5,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
10,-8,GLs4Kv+1Iw5sNNLBuci44/aqkpk=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
10,-7,hHbeGe2abrfBFh1FK3BW0jeQCeI=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
10,-2,hHbeGe2abrfBFh1FK3BW0jeQCeI=,6bcOsw4qi2sbGUx47uBqQlm4pcg=
10,-1,hHbeGe2abrfBFh1FK3BW0jeQCeI=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
10,-4,hHbeGe2abrfBFh1FK3BW0jeQCeI=,jU/BGiCsTlNSzaX3sfsgT6Di17Y=
10,-3,hHbeGe2abrfBFh1FK3BW0jeQCeI=,Xujv56Sp6DGkmOD6pYhB2ToBX0c=
10,-13,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
10,-15,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
10,-10,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
10,-9,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
10,-11,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
9,-7,hHbeGe2abrfBFh1FK3BW0jeQCeI=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
9,-8,hHbeGe2abrfBFh1FK3BW0jeQCeI=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
9,-5,hHbeGe2abrfBFh1FK3BW0jeQCeI=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
9,-6,hHbeGe2abrfBFh1FK3BW0jeQCeI=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
9,-3,hHbeGe2abrfBFh1FK3BW0jeQCeI=,v0eykTlxVy+9qIZ/NP9TQEIeem4=
9,-4,hHbeGe2abrfBFh1FK3BW0jeQCeI=,8wDw8g1AzPeO0uX0+wn9gLqvEtc=
9,-1,hHbeGe2abrfBFh1FK3BW0jeQCeI=,6bcOsw4qi2sbGUx47uBqQlm4pcg=
9,-2,hHbeGe2abrfBFh1FK3BW0jeQCeI=,/FjiBQ+CIXfktvMarCf9fllK7Yo=
9,-11,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
9,-9,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
9,-10,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
8,-17,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
8,-8,hHbeGe2abrfBFh1FK3BW0jeQCeI=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
8,-7,hHbeGe2abrfBFh1FK3BW0jeQCeI=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
8,-6,hHbeGe2abrfBFh1FK3BW0jeQCeI=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
8,-5,hHbeGe2abrfBFh1FK3BW0jeQCeI=,HHF8gSLLJwdlCwpJUOZdj2f37Kw=
8,-4,hHbeGe2abrfBFh1FK3BW0jeQCeI=,JhMBm7N8xinaSl6TTvSN1o5RP98=
8,-3,hHbeGe2abrfBFh1FK3BW0jeQCeI=,4xSlwYnb2grxF1WfzMb4Wc4ntp8=
8,-2,hHbeGe2abrfBFh1FK3BW0jeQCeI=,4xSlwYnb2grxF1WfzMb4Wc4ntp8=
8,-1,hHbeGe2abrfBFh1FK3BW0jeQCeI=,Y8OF9i7SbA6C5ufVRkxQHFVti4Y=
8,-15,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
8,-12,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
8,-11,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
8,-10,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
8,-9,hHbeGe2abrfBFh1FK3BW0jeQCeI=,b3Uga32T2jncIPkNEsrxLbOIoP8=
7,-9,hHbeGe2abrfBFh1FK3BW0jeQCeI=,jbTds0Hr6AsFEoGzrCY5M6MSMRA=
7,-10,hHbeGe2abrfBFh1FK3BW0jeQCeI=,jbTds0Hr6AsFEoGzrCY5M6MSMRA=
7,-11,hHbeGe2abrfBFh1FK3BW0jeQCeI=,jbTds0Hr6AsFEoGzrCY5M6MSMRA=
7,-1,hHbeGe2abrfBFh1FK3BW0jeQCeI=,zPicLNIvsi4w9wPesG55gbX2nJw=
7,-2,hHbeGe2abrfBFh1FK3BW0jeQCeI=,ycSU+iNvfwllmhst9z3xvzCpzGE=
7,-3,hHbeGe2abrfBFh1FK3BW0jeQCeI=,65w3r9bLkN1J/dl4tjzh5iu4ReM=
7,-4,hHbeGe2abrfBFh1FK3BW0jeQCeI=,vypJgbGqj/MkkN6uAtHZ68Bn1ew=
7,-5,hHbeGe2abrfBFh1FK3BW0jeQCeI=,vypJgbGqj/MkkN6uAtHZ68Bn1ew=
7,-6,hHbeGe2abrfBFh1FK3BW0jeQCeI=,YnrveQq32R+934M5Vv9c4UU1+xQ=
7,-7,hHbeGe2abrfBFh1FK3BW0jeQCeI=,QUPzIGTHP1F4cbgkbOAHP4M6yEU=
7,-8,hHbeGe2abrfBFh1FK3BW0jeQCeI=,slesMo7Wj+sfySR1wlTs8Cs3Jbg=
6,-10,hHbeGe2abrfBFh1FK3BW0jeQCeI=,Cu1xeJEfEuassM6uIH24FVJc0z0=
6,-9,hHbeGe2abrfBFh1FK3BW0jeQCeI=,XBUGgB/E330pEK4ozE+9r8I0JxY=
