-1,-1,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,Pvs6iO3mRo80jHNonEjciPCii/w=
-1,-2,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,Pvs6iO3mRo80jHNonEjciPCii/w=
-1,-3,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,EAu2rPLziGJM70YSe8+PNl0IKiE=
-2,-2,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,oY3k1Rwv8ll45C4+ygKBfOY+AdQ=
-2,-1,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,oY3k1Rwv8ll45C4+ygKBfOY+AdQ=
-2,-3,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,vwLnGEZs1fPcZ4bE9+n/gqPN10k=
-5,-5,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,nTjmOd92xGdb/wD9W3+cyXULCh4=
-5,-6,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,nTjmOd92xGdb/wD9W3+cyXULCh4=
-6,-6,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,nTjmOd92xGdb/wD9W3+cyXULCh4=
-6,-5,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,nTjmOd92xGdb/wD9W3+cyXULCh4=
-3,-1,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,vwLnGEZs1fPcZ4bE9+n/gqPN10k=
-3,-2,WFWhcp+aB2kc8bJh4KzBHrtW2TM=,vwLnGEZs1fPcZ4bE9+n/gqPN10k=
