3,-1,k/wA/JaaoAj1LCByuciyRrVIoEs=,Dx6oq9x3ZoSRxQxM1R6Km/tAysY=
2,-1,k/wA/JaaoAj1LCByuciyRrVIoEs=,LW1gH4Efqb8/WWNANUkKOV0RnkM=
1,-3,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,6Z+BqPD8YRmwoe7xuk152pj4trY=
1,-1,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,GW5qQ+iJPgUos6ER+OjfidWe/iI=
1,-2,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,fjR3A9QlVQf1dmqhUYWoP2nj26w=
0,-2,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,49ctl2vRbrZa5+FVAvasNVznhhw=
0,-1,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,uQ4NEEddofJ/0lnc8dm3Qj2PzRc=
0,-7,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,hChf3Q8Wa5Wz2Q/8+lapkTLl2tU=
0,-6,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,ITDkplRtx2fPCuuxVJqFnhdpsow=
0,-5,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,ITDkplRtx2fPCuuxVJqFnhdpsow=
0,-4,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,ITDkplRtx2fPCuuxVJqFnhdpsow=
0,-3,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,3oBH2C8Egc8/8KhfL8ykOo5Srec=
4,-1,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,PcFIVEJuDkcfCTtqcn1ZPBuCEj8=
