-1,-1,zmjpGX4NyO6+6AKtamjHepvtz58=,Ua+lt+UCONCAvZsvc6+wwNlS44A=
-1,-2,zmjpGX4NyO6+6AKtamjHepvtz58=,5MwNj4CjR0Ww0eofWlFv7p4G+QA=
-1,-3,zmjpGX4NyO6+6AKtamjHepvtz58=,5MwNj4CjR0Ww0eofWlFv7p4G+QA=
-1,-4,zmjpGX4NyO6+6AKtamjHepvtz58=,5MwNj4CjR0Ww0eofWlFv7p4G+QA=
-1,-5,zmjpGX4NyO6+6AKtamjHepvtz58=,5MwNj4CjR0Ww0eofWlFv7p4G+QA=
-1,-6,zmjpGX4NyO6+6AKtamjHepvtz58=,5MwNj4CjR0Ww0eofWlFv7p4G+QA=
-1,-7,zmjpGX4NyO6+6AKtamjHepvtz58=,eitHIAg7yWPQXpG7d3DwRAvLzf8=
-2,-1,zmjpGX4NyO6+6AKtamjHepvtz58=,QH0nhLwRokiG6M9KYLeG25hOxMM=
-4,-2,zmjpGX4NyO6+6AKtamjHepvtz58=,QH0nhLwRokiG6M9KYLeG25hOxMM=
-4,-1,zmjpGX4NyO6+6AKtamjHepvtz58=,QH0nhLwRokiG6M9KYLeG25hOxMM=
-5,-1,zmjpGX4NyO6+6AKtamjHepvtz58=,eSIrxSrwm6dHRvwFzLoqXRqKLh8=
-5,-2,zmjpGX4NyO6+6AKtamjHepvtz58=,eSIrxSrwm6dHRvwFzLoqXRqKLh8=
