-3,1,k/wA/JaaoAj1LCByuciyRrVIoEs=,QB/0xwPwIHmGptOGxAnKwEvHCTM=
-3,0,k/wA/JaaoAj1LCByuciyRrVIoEs=,IXXzyvRiAevbBdtp+lRuVSJwSBU=
-2,0,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,0iSYer7da23dLA02vfFtoW3Tbf0=
-2,1,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,uLjnPPOmCkMQEYZNTN6Ur2uNLng=
-1,0,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,49ctl2vRbrZa5+FVAvasNVznhhw=
-1,1,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,ITDkplRtx2fPCuuxVJqFnhdpsow=
-1,2,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,hChf3Q8Wa5Wz2Q/8+lapkTLl2tU=
-5,1,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,e+4mVzj1aY3009amGQilarVZzFM=
-4,1,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,Z+PSCsrXvfEN6eoCP0OZQyiNDL0=
-4,0,VS0/GuI8PM5T1/fM+EHzYGKXvsY=,e+4mVzj1aY3009amGQilarVZzFM=
