-5,-4,l6LICB2rYNNqnuWwldQjTq7+a/I=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-5,-5,l6LICB2rYNNqnuWwldQjTq7+a/I=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-4,-5,l6LICB2rYNNqnuWwldQjTq7+a/I=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-4,-4,l6LICB2rYNNqnuWwldQjTq7+a/I=,XrIAEtUAaDFWnRxO/PttqZU4C3Y=
-2,-7,l6LICB2rYNNqnuWwldQjTq7+a/I=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-2,-5,/cqox0acfbb2i+3EmsFRTHDvci8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-3,-4,/cqox0acfbb2i+3EmsFRTHDvci8=,XrIAEtUAaDFWnRxO/PttqZU4C3Y=
-3,-5,/cqox0acfbb2i+3EmsFRTHDvci8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-3,-6,/cqox0acfbb2i+3EmsFRTHDvci8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-2,-6,/cqox0acfbb2i+3EmsFRTHDvci8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-1,-5,/cqox0acfbb2i+3EmsFRTHDvci8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-1,-7,/cqox0acfbb2i+3EmsFRTHDvci8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-6,-3,/cqox0acfbb2i+3EmsFRTHDvci8=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-5,-3,/cqox0acfbb2i+3EmsFRTHDvci8=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
-1,-6,/cqox0acfbb2i+3EmsFRTHDvci8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-3,-7,/cqox0acfbb2i+3EmsFRTHDvci8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-2,-4,/cqox0acfbb2i+3EmsFRTHDvci8=,/ShquYSxEMVFEjOHiIkxAcpgAWM=
-1,-4,/cqox0acfbb2i+3EmsFRTHDvci8=,/ShquYSxEMVFEjOHiIkxAcpgAWM=
-6,-5,/cqox0acfbb2i+3EmsFRTHDvci8=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
-2,-8,/cqox0acfbb2i+3EmsFRTHDvci8=,oNcI1aTb/LSpOO4g60oHFL5Kf8A=
-6,-4,/cqox0acfbb2i+3EmsFRTHDvci8=,2hStkl4hvc1rz6MT+tTVRcv2Pvg=
