7,0,q543X6P1SxngxwOAbgZ5Rp+kR0I=,Y2r7OwCq21opvnmVauispvy5UF0=
7,1,q543X6P1SxngxwOAbgZ5Rp+kR0I=,Y2r7OwCq21opvnmVauispvy5UF0=
4,3,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
3,3,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
5,3,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
2,2,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
1,2,q543X6P1SxngxwOAbgZ5Rp+kR0I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
2,0,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
0,2,q543X6P1SxngxwOAbgZ5Rp+kR0I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
2,1,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
6,1,q543X6P1SxngxwOAbgZ5Rp+kR0I=,Y2r7OwCq21opvnmVauispvy5UF0=
6,0,q543X6P1SxngxwOAbgZ5Rp+kR0I=,Y2r7OwCq21opvnmVauispvy5UF0=
5,2,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
4,2,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
2,3,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
1,1,q543X6P1SxngxwOAbgZ5Rp+kR0I=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
0,0,q543X6P1SxngxwOAbgZ5Rp+kR0I=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
5,1,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
4,1,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
1,0,q543X6P1SxngxwOAbgZ5Rp+kR0I=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
0,1,q543X6P1SxngxwOAbgZ5Rp+kR0I=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
1,3,q543X6P1SxngxwOAbgZ5Rp+kR0I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
0,3,q543X6P1SxngxwOAbgZ5Rp+kR0I=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
3,1,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
3,2,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
3,0,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
5,0,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
4,0,q543X6P1SxngxwOAbgZ5Rp+kR0I=,bv8fRdIos9WUhaKwePQghBoQc8o=
1,5,q543X6P1SxngxwOAbgZ5Rp+kR0I=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
0,5,q543X6P1SxngxwOAbgZ5Rp+kR0I=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
1,4,q543X6P1SxngxwOAbgZ5Rp+kR0I=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
0,4,q543X6P1SxngxwOAbgZ5Rp+kR0I=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
