-2,4,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
-3,4,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-3,3,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-2,3,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,pH6tfyJ1oFyO6a3CJOv0sxJu0DU=
-5,4,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-5,3,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-4,4,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-4,3,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-4,5,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-5,5,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-3,5,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-2,5,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
-6,2,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,3,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,4,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,1,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,5,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-6,0,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-1,5,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
-1,4,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,0XZ6AuxGkTdRfvygsjbkq3ybRKE=
-5,1,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-1,3,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,pH6tfyJ1oFyO6a3CJOv0sxJu0DU=
-5,0,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-5,2,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Y2r7OwCq21opvnmVauispvy5UF0=
-4,0,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-1,2,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,pH6tfyJ1oFyO6a3CJOv0sxJu0DU=
-3,1,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-4,1,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-3,2,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-4,2,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-3,0,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,VBIxQScYTfZ4Kqi1F7gyErWgVC8=
-1,0,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-2,0,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-2,2,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,pH6tfyJ1oFyO6a3CJOv0sxJu0DU=
-1,1,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-2,1,SXwPBuHnJkRUqpfAaMgyZdGMaZA=,Lrz+kf3WnByiapomgr+6LDi+G4c=
