2,-5,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
1,-5,Rg32PS5hGwma8dIgQREFn+quaGA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
1,-4,Rg32PS5hGwma8dIgQREFn+quaGA=,JaltYtO/zHBAznJYXEsHEP2Amtc=
2,-4,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
4,-5,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
4,-4,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
3,-5,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
3,-4,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
1,-6,Rg32PS5hGwma8dIgQREFn+quaGA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
2,-6,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
6,-4,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
5,-4,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
5,-5,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
3,-6,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
4,-6,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
7,-3,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
5,-6,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
7,-2,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
7,-1,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
7,-4,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
0,-6,Rg32PS5hGwma8dIgQREFn+quaGA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
0,-4,Rg32PS5hGwma8dIgQREFn+quaGA=,JaltYtO/zHBAznJYXEsHEP2Amtc=
1,-1,Rg32PS5hGwma8dIgQREFn+quaGA=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
0,-5,Rg32PS5hGwma8dIgQREFn+quaGA=,P1CPTjpOQ6YQxtbdeOKthTgyQsI=
0,-1,Rg32PS5hGwma8dIgQREFn+quaGA=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
2,-1,Rg32PS5hGwma8dIgQREFn+quaGA=,Od9kSSXD9ip8yqXJeBZytBK4L7E=
1,-2,Rg32PS5hGwma8dIgQREFn+quaGA=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
1,-3,Rg32PS5hGwma8dIgQREFn+quaGA=,JaltYtO/zHBAznJYXEsHEP2Amtc=
0,-3,Rg32PS5hGwma8dIgQREFn+quaGA=,JaltYtO/zHBAznJYXEsHEP2Amtc=
2,-3,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
0,-2,Rg32PS5hGwma8dIgQREFn+quaGA=,hdsJ51AV7gYRQZ9tkPpb8OWJUCU=
2,-2,Rg32PS5hGwma8dIgQREFn+quaGA=,Od9kSSXD9ip8yqXJeBZytBK4L7E=
6,-3,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
6,-1,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
6,-2,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
5,-3,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
4,-3,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
3,-1,Rg32PS5hGwma8dIgQREFn+quaGA=,Od9kSSXD9ip8yqXJeBZytBK4L7E=
3,-3,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
3,-2,Rg32PS5hGwma8dIgQREFn+quaGA=,Od9kSSXD9ip8yqXJeBZytBK4L7E=
5,-1,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
5,-2,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
4,-1,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
4,-2,Rg32PS5hGwma8dIgQREFn+quaGA=,Y2r7OwCq21opvnmVauispvy5UF0=
